파일명,구간,발전소,호기,평균 발전효율(%),최대 발전효율(%),최소 발전효율(%)
한국남부발전(주)_감우리태양광 발전실적_20250228.csv,1/10,감우리태양광,1,14.358844765342958,26.256317689530682,1.0361010830324913
한국남부발전(주)_감우리태양광 발전실적_20250228.csv,2/10,감우리태양광,1,16.5578450430436,28.985559566787,1.0433212996389891
한국남부발전(주)_감우리태양광 발전실적_20250228.csv,3/10,감우리태양광,1,18.501638433768395,30.671480144404327,1.949458483754513
한국남부발전(주)_감우리태양광 발전실적_20250228.csv,4/10,감우리태양광,1,13.825992779783393,26.653429602888085,0.06859205776173286
한국남부발전(주)_감우리태양광 발전실적_20250228.csv,5/10,감우리태양광,1,15.485281866148293,28.79783393501805,0.0
한국남부발전(주)_감우리태양광 발전실적_20250228.csv,6/10,감우리태양광,1,16.59447375728964,28.89169675090253,0.0
한국남부발전(주)_감우리태양광 발전실적_20250228.csv,7/10,감우리태양광,1,11.310469314079423,24.794223826714802,0.0
한국남부발전(주)_감우리태양광 발전실적_20250228.csv,8/10,감우리태양광,1,17.69805609552902,30.003610108303246,0.6750902527075814
한국남부발전(주)_감우리태양광 발전실적_20250228.csv,9/10,감우리태양광,1,16.870147181338517,27.364620938628153,1.516245487364621
한국남부발전(주)_감우리태양광 발전실적_20250228.csv,10/10,감우리태양광,1,12.777789751602999,24.855595667870038,0.0
한국남부발전(주)_남제주소내 태양광발전실적_20250228.csv,1/10,남제주소내,1,12.525513364129436,25.179910714285715,0.12759353741496599
한국남부발전(주)_남제주소내 태양광발전실적_20250228.csv,2/10,남제주소내,1,11.729880502313536,25.811203231292517,0.005123299319727891
한국남부발전(주)_남제주소내 태양광발전실적_20250228.csv,3/10,남제주소내,1,12.96722063262242,25.93107993197278,0.0
한국남부발전(주)_남제주소내 태양광발전실적_20250228.csv,4/10,남제주소내,1,12.664476418382668,27.345960884353744,0.0
한국남부발전(주)_남제주소내 태양광발전실적_20250228.csv,5/10,남제주소내,1,12.077280549043945,25.32999574829932,0.0
한국남부발전(주)_남제주소내 태양광발전실적_20250228.csv,6/10,남제주소내,1,10.538443800943801,25.723533163265305,0.0
한국남부발전(주)_남제주소내 태양광발전실적_20250228.csv,7/10,남제주소내,1,10.9607336290372,24.510607993197276,0.0
한국남부발전(주)_남제주소내 태양광발전실적_20250228.csv,8/10,남제주소내,1,7.723177514248942,23.20187074829932,0.0
한국남부발전(주)_남제주소내 태양광발전실적_20250228.csv,9/10,남제주소내,1,11.098788121667585,25.78811649659864,0.0
한국남부발전(주)_남제주소내 태양광발전실적_20250228.csv,10/10,남제주소내,1,10.664658214743298,24.875977891156467,0.0
한국남부발전(주)_무릉리 태양광발전실적_20250228.csv,1/10,무릉리,1,13.714124396668435,28.258132468067572,0.0
한국남부발전(주)_무릉리 태양광발전실적_20250228.csv,2/10,무릉리,1,13.178401465654249,24.492619489081175,1.4823650597445404
한국남부발전(주)_무릉리 태양광발전실적_20250228.csv,3/10,무릉리,1,16.56872365942669,28.81681602801813,0.0
한국남부발전(주)_무릉리 태양광발전실적_20250228.csv,4/10,무릉리,1,15.749562400671019,26.831623403378657,0.0
한국남부발전(주)_무릉리 태양광발전실적_20250228.csv,5/10,무릉리,1,9.888430234269233,24.660208075813756,0.0
한국남부발전(주)_무릉리 태양광발전실적_20250228.csv,6/10,무릉리,1,11.631970429395489,27.420117428924595,0.0
한국남부발전(주)_무릉리 태양광발전실적_20250228.csv,7/10,무릉리,1,13.503369165342281,25.47961475072105,0.3910795220436753
한국남부발전(주)_무릉리 태양광발전실적_20250228.csv,8/10,무릉리,1,13.703030527105774,28.205984754841364,1.024242892459827
한국남부발전(주)_무릉리 태양광발전실적_20250228.csv,9/10,무릉리,1,15.19231440196598,27.282303255047385,0.0
한국남부발전(주)_무릉리 태양광발전실적_20250228.csv,10/10,무릉리,1,10.447908830713992,21.937561804697157,0.3798877214668315
한국남부발전(주)_부산복합자재창고 태양광발전실적_20250228.csv,1/10,부산복합자재창고,1,15.044864383099677,26.16042780748663,0.0855614973262032
한국남부발전(주)_부산복합자재창고 태양광발전실적_20250228.csv,2/10,부산복합자재창고,1,14.91406513465337,26.005347593582883,0.0
한국남부발전(주)_부산복합자재창고 태양광발전실적_20250228.csv,3/10,부산복합자재창고,1,13.761779158837982,25.486631016042775,0.0
한국남부발전(주)_부산복합자재창고 태양광발전실적_20250228.csv,4/10,부산복합자재창고,1,14.651214048272871,25.22994652406417,0.08021390374331552
한국남부발전(주)_부산복합자재창고 태양광발전실적_20250228.csv,5/10,부산복합자재창고,1,14.584441393264921,25.3475935828877,0.22994652406417115
한국남부발전(주)_부산복합자재창고 태양광발전실적_20250228.csv,6/10,부산복합자재창고,1,15.112299465240643,26.04812834224599,0.06951871657754011
한국남부발전(주)_부산복합자재창고 태양광발전실적_20250228.csv,7/10,부산복합자재창고,1,15.458977694271812,26.15508021390374,0.6042780748663101
한국남부발전(주)_부산복합자재창고 태양광발전실적_20250228.csv,8/10,부산복합자재창고,1,15.03080888375006,25.40106951871658,0.0
한국남부발전(주)_부산복합자재창고 태양광발전실적_20250228.csv,9/10,부산복합자재창고,1,10.869381413499061,24.165775401069524,0.0
한국남부발전(주)_부산복합자재창고 태양광발전실적_20250228.csv,10/10,부산복합자재창고,1,8.245461739526629,19.245989304812834,0.0
한국남부발전(주)_부산본부 태양광발전실적_20250228.csv,1/10,부산본부,1,11.807704793427087,19.214923469387752,0.0
한국남부발전(주)_부산본부 태양광발전실적_20250228.csv,2/10,부산본부,1,5.860736751726101,17.03571428571429,0.0
한국남부발전(주)_부산본부 태양광발전실적_20250228.csv,3/10,부산본부,1,5.692354501591368,9.483290816326532,0.0
한국남부발전(주)_부산본부 태양광발전실적_20250228.csv,4/10,부산본부,1,5.781742579935956,9.523852040816326,0.0
한국남부발전(주)_부산본부 태양광발전실적_20250228.csv,4/10,부산본부,2,14.397821935398902,27.038844621513945,0.0
한국남부발전(주)_부산본부 태양광발전실적_20250228.csv,5/10,부산본부,1,5.403049767811316,9.469132653061225,0.0
한국남부발전(주)_부산본부 태양광발전실적_20250228.csv,5/10,부산본부,2,13.319290004162454,26.477091633466138,0.0
한국남부발전(주)_부산본부 태양광발전실적_20250228.csv,6/10,부산본부,1,5.732241090466037,9.404081632653059,0.0
한국남부발전(주)_부산본부 태양광발전실적_20250228.csv,6/10,부산본부,2,14.857602524035595,26.145418326693225,0.0
한국남부발전(주)_부산본부 태양광발전실적_20250228.csv,7/10,부산본부,1,5.528580593914213,9.232270408163265,0.0
한국남부발전(주)_부산본부 태양광발전실적_20250228.csv,7/10,부산본부,2,14.945795920794433,25.138446215139442,0.0
한국남부발전(주)_부산본부 태양광발전실적_20250228.csv,8/10,부산본부,1,5.353290054827901,9.0577806122449,0.0
한국남부발전(주)_부산본부 태양광발전실적_20250228.csv,8/10,부산본부,2,14.249740558723193,24.2211155378486,0.0
한국남부발전(주)_부산본부 태양광발전실적_20250228.csv,9/10,부산본부,1,4.691405581693756,8.659438775510203,0.0
한국남부발전(주)_부산본부 태양광발전실적_20250228.csv,9/10,부산본부,2,10.433977522744842,23.444223107569716,0.0
한국남부발전(주)_부산본부 태양광발전실적_20250228.csv,10/10,부산본부,1,5.066409419851026,8.726785714285713,0.0
한국남부발전(주)_부산본부 태양광발전실적_20250228.csv,10/10,부산본부,2,13.165400711693286,24.513944223107572,0.1404382470119522
한국남부발전(주)_부산수처리장 태양광발전실적_20250228.csv,1/10,부산수처리장,1,14.439600520060289,24.327327327327325,0.0
한국남부발전(주)_부산수처리장 태양광발전실적_20250228.csv,2/10,부산수처리장,1,15.250112181146662,25.61261261261262,0.4354354354354355
한국남부발전(주)_부산수처리장 태양광발전실적_20250228.csv,3/10,부산수처리장,1,13.135181158169665,23.468468468468465,0.13213213213213215
한국남부발전(주)_부산수처리장 태양광발전실적_20250228.csv,4/10,부산수처리장,1,14.605594099846973,25.603603603603602,0.08408408408408409
한국남부발전(주)_부산수처리장 태양광발전실적_20250228.csv,5/10,부산수처리장,1,10.63670567118843,24.891891891891895,0.10510510510510511
한국남부발전(주)_부산수처리장 태양광발전실적_20250228.csv,6/10,부산수처리장,1,13.673995834915376,25.144144144144143,0.03903903903903904
한국남부발전(주)_부산수처리장 태양광발전실적_20250228.csv,7/10,부산수처리장,1,14.498164831498165,25.849849849849853,1.6186186186186182
한국남부발전(주)_부산수처리장 태양광발전실적_20250228.csv,8/10,부산수처리장,1,4.132258695477086,22.270270270270274,0.0
한국남부발전(주)_부산수처리장 태양광발전실적_20250228.csv,9/10,부산수처리장,1,15.507553530542035,25.297297297297295,0.2222222222222222
한국남부발전(주)_부산수처리장 태양광발전실적_20250228.csv,10/10,부산수처리장,1,15.338574529585765,24.6996996996997,0.0
한국남부발전(주)_부산신항 태양광발전실적.csv,1/10,부산신항,1,11.572347728162946,24.43652173913043,0.0
한국남부발전(주)_부산신항 태양광발전실적.csv,2/10,부산신항,1,12.331828241284763,23.689999999999998,0.0
한국남부발전(주)_부산신항 태양광발전실적.csv,3/10,부산신항,1,11.811792009400705,24.293913043478256,0.0
한국남부발전(주)_부산신항 태양광발전실적.csv,4/10,부산신항,1,11.47014492753623,24.469565217391303,0.0
한국남부발전(주)_부산신항 태양광발전실적.csv,5/10,부산신항,1,10.036611829220526,22.838260869565215,0.0
한국남부발전(주)_부산신항 태양광발전실적.csv,6/10,부산신항,1,11.662475518997258,24.026086956521738,0.0
한국남부발전(주)_부산신항 태양광발전실적.csv,7/10,부산신항,1,10.927369761065414,22.56521739130435,0.0
한국남부발전(주)_부산신항 태양광발전실적.csv,8/10,부산신항,1,11.025470035252646,23.021739130434785,0.0
한국남부발전(주)_부산신항 태양광발전실적.csv,9/10,부산신항,1,8.149285154719937,18.352173913043476,0.0
한국남부발전(주)_부산신항 태양광발전실적.csv,10/10,부산신항,1,10.293332033534803,21.934782608695656,0.0
한국남부발전(주)_부산운동장 태양광발전실적_20250228.csv,1/10,부산운동장,1,60.850737319227214,99.5755968169761,0.0
한국남부발전(주)_부산운동장 태양광발전실적_20250228.csv,2/10,부산운동장,1,62.199660558756875,104.0583554376658,2.9840848806366047
한국남부발전(주)_부산운동장 태양광발전실적_20250228.csv,3/10,부산운동장,1,55.40753274998221,93.48806366047747,0.9416445623342176
한국남부발전(주)_부산운동장 태양광발전실적_20250228.csv,4/10,부산운동장,1,62.94597396262082,103.56763925729445,0.0
한국남부발전(주)_부산운동장 태양광발전실적_20250228.csv,5/10,부산운동장,1,63.08119149974084,104.9602122015915,3.0636604774535807
한국남부발전(주)_부산운동장 태양광발전실적_20250228.csv,6/10,부산운동장,1,59.67224610506418,99.27055702917772,0.0
한국남부발전(주)_부산운동장 태양광발전실적_20250228.csv,7/10,부산운동장,1,60.657896074067295,100.9814323607427,6.724137931034484
한국남부발전(주)_부산운동장 태양광발전실적_20250228.csv,8/10,부산운동장,1,57.94439871134282,102.9840848806366,0.0
한국남부발전(주)_부산운동장 태양광발전실적_20250228.csv,9/10,부산운동장,1,60.29269185036129,99.81432360742708,1.326259946949602
한국남부발전(주)_부산운동장 태양광발전실적_20250228.csv,10/10,부산운동장,1,58.237663795587075,96.44562334217505,0.0
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,1/10,삼척소내,1,15.441349846578607,28.330330330330327,0.0
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,1/10,삼척소내,2,16.723976929414995,28.936363636363637,0.6393939393939394
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,1/10,삼척소내,3,14.136118719989685,27.231518481518478,0.0
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,2/10,삼척소내,1,15.616552642868433,27.84684684684685,0.16216216216216214
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,2/10,삼척소내,2,16.744905660377356,28.639393939393937,0.7242424242424242
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,2/10,삼척소내,3,16.012530702380324,28.029470529470522,0.8991008991008992
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,2/10,삼척소내,4,14.205236161517423,24.964409388226237,0.845517506733359
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,3/10,삼척소내,1,16.62238187554643,28.38738738738738,0.5225225225225225
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,3/10,삼척소내,2,17.278710837185415,28.615151515151517,1.1090909090909091
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,3/10,삼척소내,3,16.332698022316666,27.988261738261738,1.2512487512487513
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,3/10,삼척소내,4,16.880979320599188,28.210850327048863,1.197575990765679
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,4/10,삼척소내,1,15.213658573828067,29.042042042042045,0.0
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,4/10,삼척소내,2,15.980718578186934,28.72727272727273,0.8272727272727274
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,4/10,삼척소내,3,14.805845637413432,27.737262737262743,1.0639360639360638
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,4/10,삼척소내,4,15.14086252209129,27.737591381300497,1.1456329357445167
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,5/10,삼척소내,1,15.482452791774826,28.321321321321317,1.207207207207207
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,5/10,삼척소내,2,15.8365562403698,28.384848484848487,0.0
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,5/10,삼척소내,3,15.967023482846267,27.422577422577426,1.8169330669330668
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,5/10,삼척소내,4,15.984631474947992,27.512504809542133,1.6362062331666025
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,6/10,삼척소내,1,17.036990380210717,28.225225225225227,0.39339339339339335
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,6/10,삼척소내,2,17.856009244992297,28.68181818181818,1.3878787878787882
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,6/10,삼척소내,3,15.770505977073775,27.317682317682323,1.461038961038961
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,6/10,삼척소내,4,17.166656114084777,27.599076567910735,1.1918045402077722
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,7/10,삼척소내,1,14.316613223392887,25.92192192192192,0.003003003003003003
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,7/10,삼척소내,2,14.892013353877763,26.23333333333333,0.0
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,7/10,삼척소내,3,12.916844807734641,25.358391608391607,0.0
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,7/10,삼척소내,4,13.667963822502323,26.060984994228548,0.0
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,8/10,삼척소내,1,15.902256687066812,27.15315315315315,0.0
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,8/10,삼척소내,2,15.909742999616418,27.854545454545455,0.0
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,8/10,삼척소내,3,16.381891413671074,27.077922077922068,0.0
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,8/10,삼척소내,4,15.64279223596637,26.467872258560988,0.0
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,9/10,삼척소내,1,15.616060976230466,27.612612612612615,0.0
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,9/10,삼척소내,2,16.38000770416025,28.257575757575754,0.0
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,9/10,삼척소내,3,15.410586249193843,28.28421578421578,0.01123876123876124
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,9/10,삼척소내,4,15.678169895853033,27.786648711042712,0.008657175836860332
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,10/10,삼척소내,1,14.263250592364516,24.624624624624627,0.07207207207207207
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,10/10,삼척소내,2,15.08129395218003,25.0030303030303,0.27575757575757576
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,10/10,삼척소내,3,13.98666207210511,24.16333666333666,0.3671328671328672
한국남부발전(주)_삼척소내 태양광발전실적_20250228.csv,10/10,삼척소내,4,14.322363805083402,24.081377452866487,0.17314351673720663
한국남부발전(주)_송당리 태양광발전실적_20250228.csv,1/10,송당리,1,14.665331049868627,30.548641758609165,0.0
한국남부발전(주)_송당리 태양광발전실적_20250228.csv,2/10,송당리,1,12.777606291824863,26.607660481444334,0.0
한국남부발전(주)_송당리 태양광발전실적_20250228.csv,3/10,송당리,1,14.45726669537408,28.92067452357071,0.0
한국남부발전(주)_송당리 태양광발전실적_20250228.csv,4/10,송당리,1,12.640071479709635,26.369913908391844,0.2216273821464393
한국남부발전(주)_송당리 태양광발전실적_20250228.csv,5/10,송당리,1,14.212577435622748,29.00529087261785,0.0
한국남부발전(주)_송당리 태양광발전실적_20250228.csv,6/10,송당리,1,8.756834727568394,26.04755098629221,0.0
한국남부발전(주)_송당리 태양광발전실적_20250228.csv,7/10,송당리,1,9.399212931114459,24.810452189903046,0.0
한국남부발전(주)_송당리 태양광발전실적_20250228.csv,8/10,송당리,1,11.630363691423309,24.427632898696082,0.0
한국남부발전(주)_송당리 태양광발전실적_20250228.csv,9/10,송당리,1,13.253523878791698,28.791716817118022,0.0
한국남부발전(주)_송당리 태양광발전실적_20250228.csv,10/10,송당리,1,10.182468813754188,25.426980942828486,0.0
한국남부발전(주)_신인천 북측부지 태양광발전실적_20250228.csv,1/10,신인천북측부지,1,15.520651722706518,28.742009132420094,1.2305936073059363
한국남부발전(주)_신인천 북측부지 태양광발전실적_20250228.csv,2/10,신인천북측부지,1,16.38582992350116,27.853881278538818,1.6757990867579908
한국남부발전(주)_신인천 북측부지 태양광발전실적_20250228.csv,3/10,신인천북측부지,1,13.675621182470497,25.027397260273975,1.593607305936073
한국남부발전(주)_신인천 북측부지 태양광발전실적_20250228.csv,4/10,신인천북측부지,1,17.244974203878314,27.178082191780817,1.2123287671232874
한국남부발전(주)_신인천 북측부지 태양광발전실적_20250228.csv,5/10,신인천북측부지,1,13.482417126252741,25.468036529680365,0.7831050228310503
한국남부발전(주)_신인천 북측부지 태양광발전실적_20250228.csv,6/10,신인천북측부지,1,16.22020103184487,26.27625570776256,0.39726027397260283
한국남부발전(주)_신인천 북측부지 태양광발전실적_20250228.csv,7/10,신인천북측부지,1,13.134777323133488,22.963470319634702,0.9155251141552514
한국남부발전(주)_신인천 북측부지 태양광발전실적_20250228.csv,8/10,신인천북측부지,1,12.119210697977822,23.536529680365298,0.11643835616438358
한국남부발전(주)_신인천 북측부지 태양광발전실적_20250228.csv,9/10,신인천북측부지,1,16.070287018917156,25.255707762557073,1.3767123287671232
한국남부발전(주)_신인천 북측부지 태양광발전실적_20250228.csv,10/10,신인천북측부지,1,13.202458946651918,22.84246575342466,0.1735159817351598
한국남부발전(주)_신인천 주차장 태양광발전실적_20250228.csv,1/10,신인천주차장,1,16.17113682030763,26.24728441127695,0.3930901050304035
한국남부발전(주)_신인천 주차장 태양광발전실적_20250228.csv,2/10,신인천주차장,1,12.568840834042604,22.829387783305698,0.37978164731896075
한국남부발전(주)_신인천 주차장 태양광발전실적_20250228.csv,3/10,신인천주차장,1,15.544923055211887,27.15674405749033,1.0993228302929794
한국남부발전(주)_신인천 주차장 태양광발전실적_20250228.csv,4/10,신인천주차장,1,12.087777090444309,24.00199004975124,1.016044776119403
한국남부발전(주)_신인천 주차장 태양광발전실적_20250228.csv,5/10,신인천주차장,1,15.424431853080279,24.578302929795466,0.6262783305693752
한국남부발전(주)_신인천 주차장 태양광발전실적_20250228.csv,6/10,신인천주차장,1,11.402887129607693,22.756080707573243,0.24984798231066885
한국남부발전(주)_신인천 주차장 태양광발전실적_20250228.csv,7/10,신인천주차장,1,15.223849045483925,25.284549474847985,1.1093214483139853
한국남부발전(주)_신인천 주차장 태양광발전실적_20250228.csv,8/10,신인천주차장,1,11.190054175038972,20.990491984521835,0.03331260364842454
한국남부발전(주)_신인천 주차장 태양광발전실적_20250228.csv,9/10,신인천주차장,1,16.047949223605663,26.93687810945274,0.08660862354892207
한국남부발전(주)_신인천 주차장 태양광발전실적_20250228.csv,10/10,신인천주차장,1,12.163257857126405,21.33696793808734,0.0033305693753454945
한국남부발전(주)_신인천소내 태양광발전실적_20250228.csv,1/10,신인천소내,1,14.407320101351353,28.33972916666667,0.0
한국남부발전(주)_신인천소내 태양광발전실적_20250228.csv,2/10,신인천소내,1,15.211652308558557,26.4605625,0.41281249999999997
한국남부발전(주)_신인천소내 태양광발전실적_20250228.csv,3/10,신인천소내,1,14.631287068318318,25.8689375,0.24906250000000002
한국남부발전(주)_신인천소내 태양광발전실적_20250228.csv,4/10,신인천소내,1,14.010530358483484,26.21952083333333,0.6654375
한국남부발전(주)_신인천소내 태양광발전실적_20250228.csv,5/10,신인천소내,1,14.13550243993994,27.150062500000004,0.3676250000000001
한국남부발전(주)_신인천소내 태양광발전실적_20250228.csv,6/10,신인천소내,1,13.87858300487988,27.14004166666667,0.0
한국남부발전(주)_신인천소내 태양광발전실적_20250228.csv,7/10,신인천소내,1,14.141291572822825,26.130625000000002,0.573
한국남부발전(주)_신인천소내 태양광발전실적_20250228.csv,8/10,신인천소내,1,14.827361674174174,27.052604166666672,0.918
한국남부발전(주)_신인천소내 태양광발전실적_20250228.csv,9/10,신인천소내,1,11.739473442192194,25.608291666666666,0.260625
한국남부발전(주)_신인천소내 태양광발전실적_20250228.csv,10/10,신인천소내,1,11.13944388138138,21.526520833333333,0.11502083333333336
한국남부발전(주)_신인천전망대 태양광발전실적_20250228.csv,1/10,신인천전망대,1,15.34673009840277,26.885763490241104,0.0
한국남부발전(주)_신인천전망대 태양광발전실적_20250228.csv,2/10,신인천전망대,1,14.012959077292583,25.63432835820895,0.3587830080367394
한국남부발전(주)_신인천전망대 태양광발전실적_20250228.csv,3/10,신인천전망대,1,12.001255877992884,24.0097588978186,0.2985074626865672
