파일명,구간,발전소,호기,평균 발전효율(%),최대 발전효율(%),최소 발전효율(%)
한국남부발전(주)_신인천전망대 태양광발전실적_20250228.csv,4/10,신인천전망대,1,14.159782431784489,24.60964408725603,0.43915040183696896
한국남부발전(주)_신인천전망대 태양광발전실적_20250228.csv,5/10,신인천전망대,1,11.794772820248888,23.679678530424802,0.6257175660160735
한국남부발전(주)_신인천전망대 태양광발전실적_20250228.csv,6/10,신인천전망대,1,9.833755625057737,25.321469575200922,0.0
한국남부발전(주)_신인천전망대 태양광발전실적_20250228.csv,7/10,신인천전망대,1,11.625878124848787,22.063719862227323,0.203788748564868
한국남부발전(주)_신인천전망대 태양광발전실적_20250228.csv,8/10,신인천전망대,1,11.920855492651684,26.323191733639494,0.0
한국남부발전(주)_신인천전망대 태양광발전실적_20250228.csv,9/10,신인천전망대,1,11.355061562215447,31.940298507462693,0.0
한국남부발전(주)_신인천전망대 태양광발전실적_20250228.csv,10/10,신인천전망대,1,10.903165675511811,30.15212399540758,0.011481056257175661
한국남부발전(주)_신인천해수구취수구 태양광발전실적_20250228.csv,1/10,신인천해수구취수구,1,16.32867328188166,28.46857772877618,0.30099228224917307
한국남부발전(주)_신인천해수구취수구 태양광발전실적_20250228.csv,2/10,신인천해수구취수구,1,12.421433296582139,23.189636163175305,0.2249173098125689
한국남부발전(주)_신인천해수구취수구 태양광발전실적_20250228.csv,3/10,신인천해수구취수구,1,16.167497243660417,27.84343991179713,0.7177508269018742
한국남부발전(주)_신인천해수구취수구 태양광발전실적_20250228.csv,4/10,신인천해수구취수구,1,13.323248805586182,25.660418963616316,0.9525909592061742
한국남부발전(주)_신인천해수구취수구 태양광발전실적_20250228.csv,5/10,신인천해수구취수구,1,11.804101433296582,24.09922822491731,0.41675854465270123
한국남부발전(주)_신인천해수구취수구 태양광발전실적_20250228.csv,6/10,신인천해수구취수구,1,14.500389562660784,25.08489525909592,0.8467475192943771
한국남부발전(주)_신인천해수구취수구 태양광발전실적_20250228.csv,7/10,신인천해수구취수구,1,11.248864388092613,23.305402425578837,0.05953693495038588
한국남부발전(주)_신인천해수구취수구 태양광발전실적_20250228.csv,8/10,신인천해수구취수구,1,13.03792723263506,24.61852260198456,0.0
한국남부발전(주)_신인천해수구취수구 태양광발전실적_20250228.csv,9/10,신인천해수구취수구,1,12.584917309812568,25.243660418963614,0.0033076074972436605
한국남부발전(주)_신인천해수구취수구 태양광발전실적_20250228.csv,10/10,신인천해수구취수구,1,10.17508172727404,20.13340683572216,0.0
한국남부발전(주)_신풍리태양광 발전실적_20250228.csv,1/10,신풍리태양광,1,14.28089952429004,27.82643794147325,0.2785065590312815
한국남부발전(주)_신풍리태양광 발전실적_20250228.csv,2/10,신풍리태양광,1,12.446843015712842,23.458123107971744,0.3572149344096872
한국남부발전(주)_신풍리태양광 발전실적_20250228.csv,3/10,신풍리태양광,1,15.895956465330833,26.194752774974774,1.985872855701312
한국남부발전(주)_신풍리태양광 발전실적_20250228.csv,4/10,신풍리태양광,1,13.986932391523712,23.89404641775984,0.5116044399596368
한국남부발전(주)_신풍리태양광 발전실적_20250228.csv,5/10,신풍리태양광,1,10.470419489692949,25.552976791120074,0.0
한국남부발전(주)_신풍리태양광 발전실적_20250228.csv,6/10,신풍리태양광,1,9.584604295805102,24.190716448032287,0.0
한국남부발전(주)_신풍리태양광 발전실적_20250228.csv,7/10,신풍리태양광,1,10.931706789678536,24.60242179616549,0.0
한국남부발전(주)_신풍리태양광 발전실적_20250228.csv,8/10,신풍리태양광,1,10.70120369035606,26.04641775983854,0.0
한국남부발전(주)_신풍리태양광 발전실적_20250228.csv,9/10,신풍리태양광,1,14.321378117341792,26.52169525731584,0.6387487386478304
한국남부발전(주)_신풍리태양광 발전실적_20250228.csv,10/10,신풍리태양광,1,11.16350727980395,25.180625630676083,0.22401614530776995
한국남부발전(주)_영월본부 태양광발전실적_20250228.csv,1/10,영월본부,1,8.211264842144777,15.81107456140351,0.061129385964912276
한국남부발전(주)_영월본부 태양광발전실적_20250228.csv,2/10,영월본부,1,8.579183212818082,15.070120614035087,0.053618421052631586
한국남부발전(주)_영월본부 태양광발전실적_20250228.csv,3/10,영월본부,1,8.027952870633792,14.032565789473683,0.08289473684210527
한국남부발전(주)_영월본부 태양광발전실적_20250228.csv,4/10,영월본부,1,8.297832454164691,16.356798245614034,0.0
한국남부발전(주)_영월본부 태양광발전실적_20250228.csv,5/10,영월본부,1,7.515809353761656,13.289418859649125,0.043859649122807015
한국남부발전(주)_영월본부 태양광발전실적_20250228.csv,6/10,영월본부,1,7.194945521179075,12.805098684210527,0.0525767543859649
한국남부발전(주)_영월본부 태양광발전실적_20250228.csv,7/10,영월본부,1,6.9595044057215105,12.506359649122809,0.055592105263157894
한국남부발전(주)_영월본부 태양광발전실적_20250228.csv,8/10,영월본부,1,6.999005378733997,12.51589912280702,0.2569078947368421
한국남부발전(주)_영월본부 태양광발전실적_20250228.csv,9/10,영월본부,1,5.542924174174174,11.944024122807017,0.0
한국남부발전(주)_영월본부 태양광발전실적_20250228.csv,10/10,영월본부,1,4.159001084171102,12.287225877192984,0.0
한국남부발전(주)_영월철도부지 태양광발전실적_20250228.csv,1/10,영월철도부지,1,14.951527994349153,27.37867338371117,0.0
한국남부발전(주)_영월철도부지 태양광발전실적_20250228.csv,2/10,영월철도부지,1,16.715858355656845,27.724601175482782,0.36272040302266995
한국남부발전(주)_영월철도부지 태양광발전실적_20250228.csv,3/10,영월철도부지,1,14.298575293537509,27.882451721242656,0.22837951301427373
한국남부발전(주)_영월철도부지 태양광발전실적_20250228.csv,4/10,영월철도부지,1,14.44008636200072,27.130142737195634,0.2216624685138539
한국남부발전(주)_영월철도부지 태양광발전실적_20250228.csv,5/10,영월철도부지,1,15.83451281436168,28.497061293031066,0.2619647355163728
한국남부발전(주)_영월철도부지 태양광발전실적_20250228.csv,6/10,영월철도부지,1,14.31762024709128,27.167086481947944,0.7086481947942906
한국남부발전(주)_영월철도부지 태양광발전실적_20250228.csv,7/10,영월철도부지,1,12.857409406527795,25.46767422334173,0.0
한국남부발전(주)_영월철도부지 태양광발전실적_20250228.csv,8/10,영월철도부지,1,15.633961057134862,26.858102434928632,0.0
한국남부발전(주)_영월철도부지 태양광발전실적_20250228.csv,9/10,영월철도부지,1,13.932193834712727,25.29974811083123,0.0
한국남부발전(주)_영월철도부지 태양광발전실적_20250228.csv,10/10,영월철도부지,1,13.627493019350556,24.7727959697733,0.0
한국남부발전(주)_용수리 태양광발전실적_20250228.csv,1/10,용수리,1,11.40418692810914,24.34354143232096,0.0
한국남부발전(주)_용수리 태양광발전실적_20250228.csv,2/10,용수리,1,17.003438419188285,28.16879921259843,0.0
한국남부발전(주)_용수리 태양광발전실적_20250228.csv,3/10,용수리,1,12.91628539639067,24.227619985001876,1.6804461942257216
한국남부발전(주)_용수리 태양광발전실적_20250228.csv,4/10,용수리,1,16.071072802623274,28.410447131608553,0.0
한국남부발전(주)_용수리 태양광발전실적_20250228.csv,5/10,용수리,1,13.539424662367516,26.556463254593176,0.0
한국남부발전(주)_용수리 태양광발전실적_20250228.csv,6/10,용수리,1,7.992918072740909,23.932747469066364,0.0
한국남부발전(주)_용수리 태양광발전실적_20250228.csv,7/10,용수리,1,15.660671783263119,26.684917510311212,2.101743532058493
한국남부발전(주)_용수리 태양광발전실적_20250228.csv,8/10,용수리,1,9.951090799209105,26.904560367454067,1.106974128233971
한국남부발전(주)_용수리 태양광발전실적_20250228.csv,9/10,용수리,1,9.19731629043264,28.338938882639674,0.0
한국남부발전(주)_용수리 태양광발전실적_20250228.csv,10/10,용수리,1,8.34520422293839,21.400206224221975,0.0
한국남부발전(주)_위미2리 태양광발전실적_20250228.csv,1/10,위미2리,1,14.302452713003218,28.06628140703518,0.0
한국남부발전(주)_위미2리 태양광발전실적_20250228.csv,2/10,위미2리,1,14.174380752074983,28.335804020100507,0.0
한국남부발전(주)_위미2리 태양광발전실적_20250228.csv,3/10,위미2리,1,13.515401727739823,53.728098827470696,0.0
한국남부발전(주)_위미2리 태양광발전실적_20250228.csv,4/10,위미2리,1,13.179532564507934,26.80045226130653,0.0
한국남부발전(주)_위미2리 태양광발전실적_20250228.csv,5/10,위미2리,1,13.477241850638963,50.275820770519275,0.0
한국남부발전(주)_위미2리 태양광발전실적_20250228.csv,6/10,위미2리,1,11.884253924114958,27.83310720268006,0.0
한국남부발전(주)_위미2리 태양광발전실적_20250228.csv,7/10,위미2리,1,9.438715064084466,27.5151256281407,0.0
한국남부발전(주)_위미2리 태양광발전실적_20250228.csv,8/10,위미2리,1,13.312659128978224,25.365029313232828,0.0
한국남부발전(주)_위미2리 태양광발전실적_20250228.csv,9/10,위미2리,1,13.397755702670658,28.005707705192627,0.0
한국남부발전(주)_위미2리 태양광발전실적_20250228.csv,10/10,위미2리,1,13.47628951207651,25.36201005025126,0.0
한국남부발전(주)_이천D(백사면B) 태양광발전실적_20250228.csv,1/10,이천d백사면b,1,17.62069670608108,29.100774999999995,0.9572833333333334
한국남부발전(주)_이천D(백사면B) 태양광발전실적_20250228.csv,2/10,이천d백사면b,1,14.436756475225224,25.274366666666666,0.6505416666666666
한국남부발전(주)_이천D(백사면B) 태양광발전실적_20250228.csv,3/10,이천d백사면b,1,14.739229926801801,26.67819583333333,0.9422125
한국남부발전(주)_이천D(백사면B) 태양광발전실적_20250228.csv,4/10,이천d백사면b,1,15.347310135135134,27.247979166666664,0.0
한국남부발전(주)_이천D(백사면B) 태양광발전실적_20250228.csv,5/10,이천d백사면b,1,11.773380546171172,23.148587500000005,0.0
한국남부발전(주)_이천D(백사면B) 태양광발전실적_20250228.csv,6/10,이천d백사면b,1,16.819268412162163,26.501329166666665,0.9663166666666667
한국남부발전(주)_이천D(백사면B) 태양광발전실적_20250228.csv,7/10,이천d백사면b,1,12.940484459459459,24.745562500000002,0.0
한국남부발전(주)_이천D(백사면B) 태양광발전실적_20250228.csv,8/10,이천d백사면b,1,12.828577195945947,25.168608333333335,0.0316375
한국남부발전(주)_이천D(백사면B) 태양광발전실적_20250228.csv,9/10,이천d백사면b,1,15.84418800675676,27.1973625,0.6833791666666666
한국남부발전(주)_이천D(백사면B) 태양광발전실적_20250228.csv,10/10,이천d백사면b,1,12.237213366890378,22.212999999999997,0.0
한국남부발전(주)_이천시 백사면A 태양광 발전실적_20250228.csv,1/10,이천시백사면a,1,13.666900707981188,25.164962740821515,0.7130384405670666
한국남부발전(주)_이천시 백사면A 태양광 발전실적_20250228.csv,2/10,이천시백사면a,1,16.777807022588377,28.417986641221372,0.0
한국남부발전(주)_이천시 백사면A 태양광 발전실적_20250228.csv,3/10,이천시백사면a,1,11.393981591921118,27.089671937477284,0.0
한국남부발전(주)_이천시 백사면A 태양광 발전실적_20250228.csv,4/10,이천시백사면a,1,13.53256051421642,24.649488822246454,0.0061591239549254806
한국남부발전(주)_이천시 백사면A 태양광 발전실적_20250228.csv,5/10,이천시백사면a,1,17.70206764301618,27.448241548527815,1.3328380588876774
한국남부발전(주)_이천시 백사면A 태양광 발전실적_20250228.csv,6/10,이천시백사면a,1,15.59893128351054,25.757647219193025,1.0071224100327152
한국남부발전(주)_이천시 백사면A 태양광 발전실적_20250228.csv,7/10,이천시백사면a,1,12.54302469556525,23.456302253725916,0.01766175936023264
한국남부발전(주)_이천시 백사면A 태양광 발전실적_20250228.csv,8/10,이천시백사면a,1,17.002171688988096,26.952074245728824,0.026699382042893495
한국남부발전(주)_이천시 백사면A 태양광 발전실적_20250228.csv,9/10,이천시백사면a,1,15.16572324197451,24.797348691384958,0.0
한국남부발전(주)_이천시 백사면A 태양광 발전실적_20250228.csv,10/10,이천시백사면a,1,12.411930363178655,23.862929389312974,0.0
한국남부발전(주)_익산 다송리 태양광발전실적_20241030.csv,1/10,익산다송리,1,100.77563145452284,340.79413960433,0.0
한국남부발전(주)_익산 다송리 태양광발전실적_20241030.csv,2/10,익산다송리,1,338.31918004230437,1086.4921612541993,0.0
한국남부발전(주)_익산 다송리 태양광발전실적_20241030.csv,3/10,익산다송리,1,1092.5648562896602,1916.545352743561,138.34453154162
한국남부발전(주)_익산 다송리 태양광발전실적_20241030.csv,4/10,익산다송리,1,1613.653570984198,2699.3561030235164,161.95875326614407
한국남부발전(주)_익산 다송리 태양광발전실적_20241030.csv,5/10,익산다송리,1,2304.3512815727267,3198.7402015677494,249.69204927211646
한국남부발전(주)_익산 다송리 태양광발전실적_20241030.csv,6/10,익산다송리,1,2366.886742565634,3256.103023516238,377.9115341545353
한국남부발전(주)_익산 다송리 태양광발전실적_20241030.csv,7/10,익산다송리,1,1312.56236779893,2729.7265770810004,53.98936170212766
한국남부발전(주)_익산 다송리 태양광발전실적_20241030.csv,8/10,익산다송리,1,1738.3862137613537,2503.6534154535275,526.376446435237
한국남부발전(주)_익산 다송리 태양광발전실적_20241030.csv,9/10,익산다송리,1,1608.9287047405749,2297.830347144457,3.3734602463605823
한국남부발전(주)_익산 다송리 태양광발전실적_20241030.csv,10/10,익산다송리,1,1012.6554849263337,2098.749533407988,101.2271369914147
한국남부발전(주)_인천수산정수장 태양광발전실적_20250228.csv,1/10,인천수산정수장,1,15.619094532909662,28.46813627254509,0.0
한국남부발전(주)_인천수산정수장 태양광발전실적_20250228.csv,2/10,인천수산정수장,1,15.285999025077182,27.46693386773547,0.0
한국남부발전(주)_인천수산정수장 태양광발전실적_20250228.csv,3/10,인천수산정수장,1,15.393884164725847,27.846492985971942,0.0
한국남부발전(주)_인천수산정수장 태양광발전실적_20250228.csv,4/10,인천수산정수장,1,15.019419018216613,26.831262525050096,0.8753507014028056
한국남부발전(주)_인천수산정수장 태양광발전실적_20250228.csv,5/10,인천수산정수장,1,15.111195363700373,28.44569138276553,0.0
한국남부발전(주)_인천수산정수장 태양광발전실적_20250228.csv,6/10,인천수산정수장,1,15.456482334037444,27.101002004008016,0.0
한국남부발전(주)_인천수산정수장 태양광발전실적_20250228.csv,7/10,인천수산정수장,1,14.569787322392532,26.974749498997998,0.5198396793587174
한국남부발전(주)_인천수산정수장 태양광발전실적_20250228.csv,8/10,인천수산정수장,1,14.838559100182346,26.63847695390782,0.0
한국남부발전(주)_인천수산정수장 태양광발전실적_20250228.csv,9/10,인천수산정수장,1,12.750686959504595,25.430060120240483,0.0
한국남부발전(주)_인천수산정수장 태양광발전실적_20250228.csv,10/10,인천수산정수장,1,14.141477549693983,26.079358717434868,0.0
한국남부발전(주)_하동공설운동장 태양광발전실적_20250228.csv,1/10,하동공설운동장,1,13.736363717829233,24.255835543766587,0.0
한국남부발전(주)_하동공설운동장 태양광발전실적_20250228.csv,2/10,하동공설운동장,1,13.647665603269052,24.318700265251987,0.0
한국남부발전(주)_하동공설운동장 태양광발전실적_20250228.csv,3/10,하동공설운동장,1,13.450856692236,23.582228116710873,0.2375331564986737
한국남부발전(주)_하동공설운동장 태양광발전실적_20250228.csv,4/10,하동공설운동장,1,13.337233851889025,23.939522546419102,0.0
한국남부발전(주)_하동공설운동장 태양광발전실적_20250228.csv,5/10,하동공설운동장,1,12.273438060075991,22.338859416445622,0.0
한국남부발전(주)_하동공설운동장 태양광발전실적_20250228.csv,6/10,하동공설운동장,1,12.887370062370062,22.5501326259947,0.0
한국남부발전(주)_하동공설운동장 태양광발전실적_20250228.csv,7/10,하동공설운동장,1,12.693387518818552,22.617771883289127,0.0
한국남부발전(주)_하동공설운동장 태양광발전실적_20250228.csv,8/10,하동공설운동장,1,12.038069933328554,20.56233421750663,0.0
한국남부발전(주)_하동공설운동장 태양광발전실적_20250228.csv,9/10,하동공설운동장,1,11.744314108538248,20.54283819628647,0.0
한국남부발전(주)_하동공설운동장 태양광발전실적_20250228.csv,10/10,하동공설운동장,1,10.530641065290054,19.295888594164456,0.0
한국남부발전(주)_하동변전소 태양광발전실적_20250228.csv,1/10,하동변전소,1,16.76919654029029,27.845138888888886,0.3114583333333333
한국남부발전(주)_하동변전소 태양광발전실적_20250228.csv,2/10,하동변전소,1,16.45729323073073,28.299999999999997,0.28645833333333326
한국남부발전(주)_하동변전소 태양광발전실적_20250228.csv,3/10,하동변전소,1,15.644001032282283,26.731944444444434,0.22743055555555555
한국남부발전(주)_하동변전소 태양광발전실적_20250228.csv,4/10,하동변전소,1,14.631104542042042,26.328819444444452,0.0
한국남부발전(주)_하동변전소 태양광발전실적_20250228.csv,5/10,하동변전소,1,16.015573385885887,26.27916666666667,0.0
한국남부발전(주)_하동변전소 태양광발전실적_20250228.csv,6/10,하동변전소,1,16.379559246746748,27.62430555555555,0.2850694444444445
한국남부발전(주)_하동변전소 태양광발전실적_20250228.csv,7/10,하동변전소,1,16.04204908033033,26.908680555555552,0.0
한국남부발전(주)_하동변전소 태양광발전실적_20250228.csv,8/10,하동변전소,1,15.451808840090091,25.812152777777776,0.0
한국남부발전(주)_하동변전소 태양광발전실적_20250228.csv,9/10,하동변전소,1,14.33173877002002,25.026388888888885,0.0
한국남부발전(주)_하동변전소 태양광발전실적_20250228.csv,10/10,하동변전소,1,14.327554341056302,23.89027777777778,0.370486111111111
한국남부발전(주)_하동보건소 태양광발전실적_20250228.csv,1/10,하동보건소,1,15.0895792133597,26.21951219512195,0.09146341463414635
한국남부발전(주)_하동보건소 태양광발전실적_20250228.csv,2/10,하동보건소,1,14.868984838497031,26.664227642276423,0.15365853658536588
한국남부발전(주)_하동보건소 태양광발전실적_20250228.csv,3/10,하동보건소,1,14.017172050098878,26.332520325203255,0.13943089430894307
한국남부발전(주)_하동보건소 태양광발전실적_20250228.csv,4/10,하동보건소,1,14.514180949241924,26.01951219512195,0.42723577235772353
한국남부발전(주)_하동보건소 태양광발전실적_20250228.csv,5/10,하동보건소,1,14.283951329378159,25.21626016260162,0.0
한국남부발전(주)_하동보건소 태양광발전실적_20250228.csv,6/10,하동보건소,1,14.818083022046435,26.19186991869919,0.21260162601626018
한국남부발전(주)_하동보건소 태양광발전실적_20250228.csv,7/10,하동보건소,1,14.70996118069289,26.68089430894309,0.0
한국남부발전(주)_하동보건소 태양광발전실적_20250228.csv,8/10,하동보건소,1,14.878303303303305,25.363008130081298,1.2158536585365853
한국남부발전(주)_하동보건소 태양광발전실적_20250228.csv,9/10,하동보건소,1,14.556396030176517,26.41910569105691,0.7219512195121952
한국남부발전(주)_하동보건소 태양광발전실적_20250228.csv,10/10,하동보건소,1,14.35752852820008,25.500406504065044,0.24878048780487805
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,1/10,하동본부,1,14.226391957828373,26.72417251755266,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,1/10,하동본부,2,23.08191081410942,47.76628256513026,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,1/10,하동본부,3,4.655101141407736,8.301,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,2/10,하동본부,1,14.718192227284263,27.106820461384157,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,2/10,하동본부,2,22.808407100345267,47.33642284569138,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,2/10,하동본부,3,4.60251706970128,8.235157894736842,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,3/10,하동본부,1,14.79435705490455,24.924774322968908,0.08676028084252757
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,3/10,하동본부,2,22.23328007807145,45.952905811623246,0.28406813627254507
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,3/10,하동본부,3,4.545139893708213,8.183210526315792,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,3/10,하동본부,4,22.531959731543626,45.385333333333335,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,3/10,하동본부,5,0.0,0.0,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,4/10,하동본부,1,14.494717243517993,25.271313941825476,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,4/10,하동본부,2,22.839150590337304,43.68862725450902,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,4/10,하동본부,3,4.638473684210526,8.300684210526317,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,4/10,하동본부,4,27.77357546408394,47.273333333333326,1.098
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,4/10,하동본부,5,17.225453876422165,28.869007021063187,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,5/10,하동본부,1,12.984387836877469,24.399699097291876,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,5/10,하동본부,2,21.59281880343602,43.76077154308617,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,5/10,하동본부,3,4.123967154728927,8.051684210526314,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,5/10,하동본부,4,26.598395,46.84466666666666,0.5346666666666667
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,5/10,하동본부,5,16.35321402804906,28.40762286860582,0.3843530591775326
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,6/10,하동본부,1,13.024525824665005,23.169508525576727,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,6/10,하동본부,2,19.325335883033674,40.019038076152306,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,6/10,하동본부,3,4.12543131132917,7.481368421052631,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,6/10,하동본부,4,26.29789830508475,46.246000000000016,1.5406666666666666
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,6/10,하동본부,5,16.205663751818832,28.297291875626883,1.0070210631895686
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,6/10,하동본부,6,16.175138439758303,30.54822144288577,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,7/10,하동본부,1,13.79941481069715,23.569709127382147,0.45035105315947843
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,7/10,하동본부,2,21.351789163913413,40.451152304609224,0.7868236472945893
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,7/10,하동본부,3,4.650925557136084,7.404000000000001,0.29400000000000004
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,7/10,하동본부,4,28.44818072289157,44.47000000000001,1.4020000000000001
