파일명,구간,발전소,호기,평균 발전효율(%),최대 발전효율(%),최소 발전효율(%)
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,7/10,하동본부,5,17.28316636656959,27.099699097291875,0.9460381143430291
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,7/10,하동본부,6,17.52829823804235,29.074862224448907,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,8/10,하동본부,1,13.169800943616346,22.529087261785357,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,8/10,하동본부,2,18.386478529347855,39.02780561122245,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,8/10,하동본부,3,4.197774730500951,7.371947368421053,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,8/10,하동본부,4,25.933295295295295,44.93333333333332,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,8/10,하동본부,5,15.9701133430321,27.365295887662995,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,8/10,하동본부,6,15.933187019685016,28.615944388777553,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,9/10,하동본부,1,10.755276307965813,21.64343029087262,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,9/10,하동본부,2,18.192701668397035,38.357464929859724,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,9/10,하동본부,3,3.8820233037412812,7.3163684210526325,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,9/10,하동본부,4,23.008831325301202,42.55133333333333,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,9/10,하동본부,5,14.564333965752677,26.37432296890672,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,9/10,하동본부,6,15.741434035239156,28.012103373413495,0.15397879091516367
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,10/10,하동본부,1,11.725689079249761,20.072718154463388,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,10/10,하동본부,2,19.879509018036075,41.34919839679358,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,10/10,하동본부,3,3.901400252127324,7.204736842105264,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,10/10,하동본부,4,23.806708582834332,41.93666666666667,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,10/10,하동본부,5,15.23699121316044,25.85636910732197,0.0
한국남부발전(주)_하동본부 태양광발전실적_20250228.csv,10/10,하동본부,6,16.28563459253837,28.97522962591851,0.0
한국남부발전(주)_하동정수장 태양광발전실적_20250228.csv,1/10,하동정수장,1,12.227948916658596,25.317562724014337,0.1637992831541219
한국남부발전(주)_하동정수장 태양광발전실적_20250228.csv,2/10,하동정수장,1,12.813323807678646,25.687455197132614,0.2010752688172043
한국남부발전(주)_하동정수장 태양광발전실적_20250228.csv,3/10,하동정수장,1,12.610200119474314,25.559139784946233,0.2175627240143369
한국남부발전(주)_하동정수장 태양광발전실적_20250228.csv,4/10,하동정수장,1,10.986328263747618,19.841218637992828,0.5293906810035842
한국남부발전(주)_하동정수장 태양광발전실적_20250228.csv,5/10,하동정수장,1,10.299267816203301,19.252329749103943,0.342652329749104
한국남부발전(주)_하동정수장 태양광발전실적_20250228.csv,6/10,하동정수장,1,12.040627724498693,24.324731182795695,0.32078853046594985
한국남부발전(주)_하동정수장 태양광발전실적_20250228.csv,7/10,하동정수장,1,12.75433820917692,24.94301075268817,0.8043010752688172
한국남부발전(주)_하동정수장 태양광발전실적_20250228.csv,8/10,하동정수장,1,12.23520940295134,24.67347670250896,1.5702508960573478
한국남부발전(주)_하동정수장 태양광발전실적_20250228.csv,9/10,하동정수장,1,6.606596919500146,11.429749103942653,0.0
한국남부발전(주)_하동정수장 태양광발전실적_20250228.csv,10/10,하동정수장,1,10.768045710979315,25.116487455197127,0.0
한국남부발전(주)_하동하수처리장 태양광발전실적_20250228.csv,1/10,하동하수처리장,1,16.915537412412412,29.091666666666665,0.2902777777777778
한국남부발전(주)_하동하수처리장 태양광발전실적_20250228.csv,2/10,하동하수처리장,1,15.688151693360027,29.14027777777778,0.004166666666666666
한국남부발전(주)_하동하수처리장 태양광발전실적_20250228.csv,3/10,하동하수처리장,1,15.8802576882438,28.477314814814815,0.3111111111111111
한국남부발전(주)_하동하수처리장 태양광발전실적_20250228.csv,4/10,하동하수처리장,1,16.19154675508842,27.697222222222216,0.0
한국남부발전(주)_하동하수처리장 태양광발전실적_20250228.csv,5/10,하동하수처리장,1,14.831566983650317,27.364814814814814,0.0
한국남부발전(주)_하동하수처리장 태양광발전실적_20250228.csv,6/10,하동하수처리장,1,16.18675967634301,29.30185185185185,0.44305555555555554
한국남부발전(주)_하동하수처리장 태양광발전실적_20250228.csv,7/10,하동하수처리장,1,15.94219844844845,28.352314814814818,0.5143518518518518
한국남부발전(주)_하동하수처리장 태양광발전실적_20250228.csv,8/10,하동하수처리장,1,14.726362821154485,24.79490740740741,1.426388888888889
한국남부발전(주)_하동하수처리장 태양광발전실적_20250228.csv,9/10,하동하수처리장,1,14.406367826159492,25.80972222222222,0.7847222222222222
한국남부발전(주)_하동하수처리장 태양광발전실적_20250228.csv,10/10,하동하수처리장,1,14.559059956817805,25.292129629629635,0.4541666666666667
한국남부발전(주)_화촌주민참여형 태양광발전실적_20250228.csv,1/10,화촌주민참여형,1,13.030888699040766,26.576054166666673,0.0
한국남부발전(주)_화촌주민참여형 태양광발전실적_20250228.csv,2/10,화촌주민참여형,1,14.557801468824941,22.6920875,1.9585541666666668
한국남부발전(주)_화촌주민참여형 태양광발전실적_20250228.csv,3/10,화촌주민참여형,1,19.480997272182258,27.266066666666667,2.145375
한국남부발전(주)_화촌주민참여형 태양광발전실적_20250228.csv,4/10,화촌주민참여형,1,15.849015167865709,24.063079166666668,1.5517666666666665
한국남부발전(주)_화촌주민참여형 태양광발전실적_20250228.csv,5/10,화촌주민참여형,1,14.658601648681055,26.844229166666665,1.1118541666666668
한국남부발전(주)_화촌주민참여형 태양광발전실적_20250228.csv,6/10,화촌주민참여형,1,17.34345491606715,28.356829166666664,1.8832208333333333
한국남부발전(주)_화촌주민참여형 태양광발전실적_20250228.csv,7/10,화촌주민참여형,1,14.919076019184653,24.246879166666663,0.7683541666666668
한국남부발전(주)_화촌주민참여형 태양광발전실적_20250228.csv,8/10,화촌주민참여형,1,15.634344274580334,26.901487499999998,0.9039541666666668
한국남부발전(주)_화촌주민참여형 태양광발전실적_20250228.csv,9/10,화촌주민참여형,1,17.25503237410072,26.253645833333334,1.5728625
한국남부발전(주)_화촌주민참여형 태양광발전실적_20250228.csv,10/10,화촌주민참여형,1,13.786043036529678,23.15009583333333,1.4041375
한국농어촌공사_진도 태양광 발전소 발전량 현황_20191231.csv,1/10,농촌공진도태양광,1,14117.25352112676,23415.99597585513,600.6036217303823
한국농어촌공사_진도 태양광 발전소 발전량 현황_20191231.csv,2/10,농촌공진도태양광,1,14724.24547283702,26869.315895372234,4460.160965794768
한국농어촌공사_진도 태양광 발전소 발전량 현황_20191231.csv,3/10,농촌공진도태양광,1,19025.62877263582,27161.46881287726,3320.8249496981894
한국농어촌공사_진도 태양광 발전소 발전량 현황_20191231.csv,4/10,농촌공진도태양광,1,13300.21797451375,20510.76458752515,2082.4949698189134
한국농어촌공사_진도 태양광 발전소 발전량 현황_20191231.csv,5/10,농촌공진도태양광,1,14032.100938967136,25824.748490945673,888.5311871227364
한국농어촌공사_진도 태양광 발전소 발전량 현황_20191231.csv,6/10,농촌공진도태양광,1,9840.308517773306,20263.27967806841,1652.112676056338
한국농어촌공사_진도 태양광 발전소 발전량 현황_20191231.csv,7/10,농촌공진도태양광,1,8119.60932260228,24079.979879275656,1522.9376257545273
한국농어촌공사_진도 태양광 발전소 발전량 현황_20191231.csv,8/10,농촌공진도태양광,1,16114.981556002682,24801.609657947683,1430.5835010060362
한국농어촌공사_진도 태양광 발전소 발전량 현황_20191231.csv,9/10,농촌공진도태양광,1,15387.48323272971,23204.728370221328,3568.0080482897383
한국농어촌공사_진도 태양광 발전소 발전량 현황_20191231.csv,10/10,농촌공진도태양광,1,9070.638464935957,20940.241448692155,386.9215291750503
한국동서발전(주)_광양항광양냉장 태양광 발전량_20240630.csv,1/10,광양항광양냉장태양광,1,11787.57927631579,18119.12083333333,1671.3000000000002
한국동서발전(주)_광양항광양냉장 태양광 발전량_20240630.csv,2/10,광양항광양냉장태양광,1,10563.047752192982,16413.675,930.0583333333334
한국동서발전(주)_광양항광양냉장 태양광 발전량_20240630.csv,3/10,광양항광양냉장태양광,1,7626.751535087718,11709.129166666666,918.0125
한국동서발전(주)_광양항광양냉장 태양광 발전량_20240630.csv,4/10,광양항광양냉장태양광,1,10168.403124999999,16966.091666666667,1130.9416666666668
한국동서발전(주)_광양항광양냉장 태양광 발전량_20240630.csv,5/10,광양항광양냉장태양광,1,8610.574122807016,18330.05,0.0
한국동서발전(주)_광양항광양냉장 태양광 발전량_20240630.csv,6/10,광양항광양냉장태양광,1,9910.116557017545,17956.4125,0.0
한국동서발전(주)_광양항광양냉장 태양광 발전량_20240630.csv,7/10,광양항광양냉장태양광,1,8843.90888157895,15545.9,0.0
한국동서발전(주)_광양항광양냉장 태양광 발전량_20240630.csv,8/10,광양항광양냉장태양광,1,7166.082565789474,11088.425,713.1125
한국동서발전(주)_광양항광양냉장 태양광 발전량_20240630.csv,9/10,광양항광양냉장태양광,1,8959.149451754387,15501.695833333331,670.9291666666667
한국동서발전(주)_광양항광양냉장 태양광 발전량_20240630.csv,10/10,광양항광양냉장태양광,1,12164.679437229439,18402.358333333334,508.2208333333333
한국동서발전(주)_동해바이오연료저장고지붕태양광 발전 시간대별 발전량_20240630.csv,1/10,동해바이오연료저장고지붕태양광,1,8400.682175925926,11422.879166666666,1286.6166666666666
한국동서발전(주)_동해바이오연료저장고지붕태양광 발전 시간대별 발전량_20240630.csv,2/10,동해바이오연료저장고지붕태양광,1,7839.232407407409,13110.254166666668,605.6416666666667
한국동서발전(주)_동해바이오연료저장고지붕태양광 발전 시간대별 발전량_20240630.csv,3/10,동해바이오연료저장고지붕태양광,1,8270.281944444443,16228.875,15.0625
한국동서발전(주)_동해바이오연료저장고지붕태양광 발전 시간대별 발전량_20240630.csv,4/10,동해바이오연료저장고지붕태양광,1,10139.945138888888,19235.995833333334,156.67916666666665
한국동서발전(주)_동해바이오연료저장고지붕태양광 발전 시간대별 발전량_20240630.csv,5/10,동해바이오연료저장고지붕태양광,1,14202.350694444445,20625.0625,2488.8625
한국동서발전(주)_동해바이오연료저장고지붕태양광 발전 시간대별 발전량_20240630.csv,6/10,동해바이오연료저장고지붕태양광,1,17396.967592592595,23077.775,2558.1625
한국동서발전(주)_동해바이오연료저장고지붕태양광 발전 시간대별 발전량_20240630.csv,7/10,동해바이오연료저장고지붕태양광,1,16160.234722222222,24186.620833333334,3742.3458333333338
한국동서발전(주)_동해바이오연료저장고지붕태양광 발전 시간대별 발전량_20240630.csv,8/10,동해바이오연료저장고지붕태양광,1,19723.798842592587,25440.095833333333,5010.8875
한국동서발전(주)_동해바이오연료저장고지붕태양광 발전 시간대별 발전량_20240630.csv,9/10,동해바이오연료저장고지붕태양광,1,18822.861805555553,26151.2,6662.091666666667
한국동서발전(주)_동해바이오연료저장고지붕태양광 발전 시간대별 발전량_20240630.csv,10/10,동해바이오연료저장고지붕태양광,1,19399.916041666667,24918.816666666666,3841.770833333333
한국동서발전(주)_신재생설비 발전량_20230731.csv,1/10,광양항어울림태양광,1,15114.703703703703,28226.666666666664,1639.9999999999998
한국동서발전(주)_신재생설비 발전량_20230731.csv,1/10,당진태양광,1,13736.106666666665,23919.2,285.59999999999997
한국동서발전(주)_신재생설비 발전량_20230731.csv,1/10,수원환경사업소태양광,1,14884.029304029302,26803.333333333336,1033.3333333333335
한국동서발전(주)_신재생설비 발전량_20230731.csv,1/10,영광지산풍력,1,15678.241758241758,89803.33333333333,0.0
한국동서발전(주)_신재생설비 발전량_20230731.csv,1/10,울산태양광1,1,12867.720000000001,22056.0,1281.6000000000001
한국동서발전(주)_신재생설비 발전량_20230731.csv,2/10,광양항어울림태양광,1,21638.388278388276,30950.0,2620.0
한국동서발전(주)_신재생설비 발전량_20230731.csv,2/10,당진태양광,1,16632.6989010989,25879.6,382.0
한국동서발전(주)_신재생설비 발전량_20230731.csv,2/10,수원환경사업소태양광,1,17449.259259259263,28130.0,1536.6666666666667
한국동서발전(주)_신재생설비 발전량_20230731.csv,2/10,영광지산풍력,1,11230.823970037454,68916.66666666666,0.0
한국동서발전(주)_신재생설비 발전량_20230731.csv,2/10,울산태양광1,1,15713.406593406591,22786.4,1496.4
한국동서발전(주)_신재생설비 발전량_20230731.csv,3/10,광양항어울림태양광,1,17293.96296296296,28503.333333333336,1496.6666666666667
한국동서발전(주)_신재생설비 발전량_20230731.csv,3/10,당진태양광,1,14732.55111111111,22067.6,1532.4
한국동서발전(주)_신재생설비 발전량_20230731.csv,3/10,수원환경사업소태양광,1,15667.326007326006,24326.666666666668,2540.0
한국동서발전(주)_신재생설비 발전량_20230731.csv,3/10,영광지산풍력,1,4494.1025641025635,36923.333333333336,0.0
한국동서발전(주)_신재생설비 발전량_20230731.csv,3/10,울산태양광1,1,12601.937777777779,21581.2,782.4
한국동서발전(주)_신재생설비 발전량_20230731.csv,4/10,광양항어울림태양광,1,14133.443223443222,22766.666666666664,2596.6666666666665
한국동서발전(주)_신재생설비 발전량_20230731.csv,4/10,당진태양광,1,11119.577777777778,21618.8,244.4
한국동서발전(주)_신재생설비 발전량_20230731.csv,4/10,수원환경사업소태양광,1,12939.925093632957,23846.666666666668,919.9999999999999
한국동서발전(주)_신재생설비 발전량_20230731.csv,4/10,영광지산풍력,1,17455.970695970696,101146.66666666667,0.0
한국동서발전(주)_신재생설비 발전량_20230731.csv,4/10,울산태양광1,1,11977.164835164835,19155.600000000002,290.4
한국동서발전(주)_신재생설비 발전량_20230731.csv,5/10,광양항어울림태양광,1,16027.888888888889,25120.0,2263.3333333333335
한국동서발전(주)_신재생설비 발전량_20230731.csv,5/10,당진태양광,1,13684.720879120878,24387.600000000002,850.4
한국동서발전(주)_신재생설비 발전량_20230731.csv,5/10,수원환경사업소태양광,1,15400.87912087912,26336.666666666668,1596.6666666666667
한국동서발전(주)_신재생설비 발전량_20230731.csv,5/10,영광지산풍력,1,21580.148148148146,94680.0,33.33333333333333
한국동서발전(주)_신재생설비 발전량_20230731.csv,5/10,울산태양광1,1,13900.88,21055.600000000002,1471.6
한국동서발전(주)_신재생설비 발전량_20230731.csv,6/10,광양항어울림태양광,1,21316.159420289856,29983.333333333332,2373.3333333333335
한국동서발전(주)_신재생설비 발전량_20230731.csv,6/10,당진태양광,1,17656.266666666663,24579.2,1.6
한국동서발전(주)_신재생설비 발전량_20230731.csv,6/10,수원환경사업소태양광,1,19351.28205128205,27146.666666666664,1500.0
한국동서발전(주)_신재생설비 발전량_20230731.csv,6/10,영광지산풍력,1,6629.19413919414,31103.333333333336,0.0
한국동서발전(주)_신재생설비 발전량_20230731.csv,6/10,울산태양광1,1,17462.101098901097,23624.4,2112.4
한국동서발전(주)_신재생설비 발전량_20230731.csv,7/10,광양항어울림태양광,1,16687.0695970696,28326.666666666664,0.0
한국동서발전(주)_신재생설비 발전량_20230731.csv,7/10,당진태양광,1,14012.399999999998,23182.4,77.2
한국동서발전(주)_신재생설비 발전량_20230731.csv,7/10,수원환경사업소태양광,1,14497.765567765566,25523.333333333332,766.6666666666667
한국동서발전(주)_신재생설비 발전량_20230731.csv,7/10,영광지산풍력,1,10259.612403100775,57546.66666666667,0.0
한국동서발전(주)_신재생설비 발전량_20230731.csv,7/10,울산태양광1,1,12890.991304347826,22875.2,778.0
한국동서발전(주)_신재생설비 발전량_20230731.csv,8/10,광양항어울림태양광,1,14277.028985507248,23243.333333333332,440.00000000000006
한국동서발전(주)_신재생설비 발전량_20230731.csv,8/10,당진태양광,1,11935.148240740742,20445.6,412.0
한국동서발전(주)_신재생설비 발전량_20230731.csv,8/10,수원환경사업소태양광,1,13761.521739130434,23513.333333333332,1190.0
한국동서발전(주)_신재생설비 발전량_20230731.csv,8/10,영광지산풍력,1,18211.2015503876,97610.0,0.0
한국동서발전(주)_신재생설비 발전량_20230731.csv,8/10,울산태양광1,1,12592.42336956522,20088.399999999998,1366.8
한국동서발전(주)_신재생설비 발전량_20230731.csv,9/10,광양항어울림태양광,1,15271.611721611722,26950.0,1393.3333333333333
한국동서발전(주)_신재생설비 발전량_20230731.csv,9/10,당진태양광,1,14046.769230769234,23220.8,42.4
한국동서발전(주)_신재생설비 발전량_20230731.csv,9/10,수원환경사업소태양광,1,15426.925925925925,25170.0,313.3333333333333
한국동서발전(주)_신재생설비 발전량_20230731.csv,9/10,영광지산풍력,1,8209.555555555555,94090.0,0.0
한국동서발전(주)_신재생설비 발전량_20230731.csv,9/10,울산태양광1,1,13048.733333333334,22557.2,260.0
한국동서발전(주)_신재생설비 발전량_20230731.csv,10/10,광양항어울림태양광,1,15048.315412186379,29896.666666666664,0.0
한국동서발전(주)_신재생설비 발전량_20230731.csv,10/10,당진태양광,1,12780.693617021276,23362.399999999998,0.0
한국동서발전(주)_신재생설비 발전량_20230731.csv,10/10,수원환경사업소태양광,1,17220.4609929078,26673.333333333336,1516.6666666666665
한국동서발전(주)_신재생설비 발전량_20230731.csv,10/10,영광지산풍력,1,2583.4939759036147,26543.333333333332,0.0
한국동서발전(주)_신재생설비 발전량_20230731.csv,10/10,울산태양광1,1,13135.565957446808,23536.8,0.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,1/10,당진자재창고태양광,1,19113.087779690188,24606.0,1303.4285714285713
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,1/10,당진태양광,1,18360.931645569617,24579.2,1.6
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,1/10,당진화력수상태양광,1,18546.12048192771,23656.0,1452.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,1/10,울산태양광1,1,18026.746987951803,23624.4,2112.4
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,2/10,당진자재창고태양광,1,13394.574912891985,23079.428571428572,108.85714285714285
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,2/10,당진태양광,1,13509.71219512195,23182.4,77.2
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,2/10,당진화력수상태양광,1,13198.439024390244,22136.0,200.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,2/10,울산태양광1,1,12949.726829268293,22875.2,778.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,3/10,당진자재창고태양광,1,12979.617160278747,19793.142857142855,660.2857142857143
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,3/10,당진태양광,1,13360.845630081303,20855.600000000002,412.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,3/10,당진화력수상태양광,1,12023.769105691057,19340.0,864.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,3/10,울산태양광1,1,12645.08475609756,20331.6,1366.8
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,4/10,당진자재창고태양광,1,10703.756097560976,20994.571428571428,0.2857142857142857
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,4/10,당진태양광,1,11439.80975609756,21698.8,42.4
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,4/10,당진화력수상태양광,1,9734.341463414634,19428.0,36.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,4/10,울산태양광1,1,11413.375609756096,18554.8,260.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,5/10,당진자재창고태양광,1,13623.675958188154,23786.571428571428,0.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,5/10,당진태양광,1,13551.481481481482,23362.399999999998,0.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,5/10,당진화력수상태양광,1,13200.390243902439,22908.0,0.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,5/10,울산태양광1,1,13938.106024096385,23197.2,0.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,6/10,당진자재창고태양광,1,8324.609756097561,23693.428571428572,0.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,6/10,당진태양광,1,7905.180487804877,22417.6,0.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,6/10,당진화력수상태양광,1,7711.951807228916,22128.0,0.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,6/10,울산태양광1,1,7577.224691358024,23536.8,0.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,7/10,당진자재창고태양광,1,0.7735191637630662,9.428571428571429,0.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,7/10,당진태양광,1,0.36585365853658536,4.8,0.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,7/10,당진화력수상태양광,1,1.2195121951219512,8.0,0.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,7/10,울산태양광1,1,1.1658536585365855,8.0,0.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,8/10,당진자재창고태양광,1,1.2822299651567945,7.142857142857142,0.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,8/10,당진태양광,1,0.8487804878048781,6.0,0.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,8/10,당진화력수상태양광,1,1.3333333333333333,8.0,0.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,8/10,울산태양광1,1,2.216867469879518,8.4,0.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,9/10,당진자재창고태양광,1,0.9328743545611016,5.714285714285714,0.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,9/10,당진태양광,1,0.31707317073170727,3.2,0.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,9/10,당진화력수상태양광,1,0.8780487804878049,8.0,0.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,9/10,울산태양광1,1,1.753086419753086,8.799999999999999,0.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,10/10,당진자재창고태양광,1,1.5574912891986064,8.285714285714285,0.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,10/10,당진태양광,1,0.5445783132530121,4.3999999999999995,0.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,10/10,당진화력수상태양광,1,1.5421686746987953,4.0,0.0
한국동서발전(주)_일자별지점별 태양광 발전량 데이터_20240813 (1).csv,10/10,울산태양광1,1,1.6289156626506027,8.799999999999999,0.0
