날짜,발전기코드,발전기명,충전_방전,01시,02시,03시,04시,05시,06시,07시,08시,09시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시,합계
2019-01-01,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,0,30888,331776,379152,186120,165960,397584,94248,27576,0,0,0,0,0,0,0,1613304
2019-01-02,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,7344,84744,234072,231048,209664,385992,221688,155808,23976,0,0,0,0,0,0,0,1554336
2019-01-03,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,54072,265536,603504,449424,888768,868392,774504,428688,87192,8496,0,0,0,0,0,0,4428576
2019-01-04,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,22536,73008,60048,75384,170856,109296,63144,39888,26496,0,0,0,0,0,0,0,640656
2019-01-05,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,0,48024,82728,223416,705024,815976,755712,452160,92160,8208,0,0,0,0,0,0,3183408
2019-01-06,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,50472,262224,594864,820224,870912,859680,778248,420048,102312,11808,0,0,0,0,0,0,4770792
2019-01-07,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,54072,259776,580248,767088,828504,777384,521496,244440,75384,9864,0,0,0,0,0,0,4118256
2019-01-08,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,18360,58464,381096,603936,272808,138600,163080,195336,49104,0,0,0,0,0,0,0,1880784
2019-01-09,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,68256,258552,511416,471024,325152,248976,339912,142920,80352,13752,0,0,0,0,0,0,2460312
2019-01-10,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,17496,75600,195192,758952,800352,402048,78120,77760,34056,0,0,0,0,0,0,0,2439576
2019-01-11,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,32400,230256,478008,689400,746568,674856,302112,169344,38160,0,0,0,0,0,0,0,3361104
2019-01-12,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,0,68256,405072,617688,717264,360360,423072,394992,136728,16704,0,0,0,0,0,0,3140136
2019-01-13,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,23760,226152,480168,719208,789048,731520,640584,409608,101376,14256,0,0,0,0,0,0,4135680
2019-01-14,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,49536,226152,383040,593784,599544,510192,543384,299736,79920,15480,0,0,0,0,0,0,3300768
2019-01-15,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,24768,244368,450648,568296,634680,666792,518256,115920,30096,0,0,0,0,0,0,0,3253824
2019-01-16,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,20088,196992,641664,775800,886032,510624,668736,302472,57888,9504,0,0,0,0,0,0,4069800
2019-01-17,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,20808,132480,168912,217728,457416,608400,419256,433728,93168,17064,0,0,0,0,0,0,2568960
2019-01-18,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,61848,287136,609336,749808,813384,788688,674424,380736,163152,23184,0,0,0,0,0,0,4551696
2019-01-19,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,41400,256320,237744,372744,38448,26928,22680,10512,0,0,0,0,0,0,0,0,1006776
2019-01-20,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,38304,75312,447192,410184,828216,827424,792144,504792,110376,22536,0,0,0,0,0,0,4056480
2019-01-21,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,25848,310104,613656,826488,752544,831096,682632,459792,157104,23328,0,0,0,0,0,0,4682592
2019-01-22,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,55656,258984,601992,765576,844056,813816,682056,456768,117936,20520,0,0,0,0,0,0,4617360
2019-01-23,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,56736,238896,521496,641304,731808,765072,688752,497520,166032,29232,0,0,0,0,0,0,4336848
2019-01-24,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,81000,368136,680544,815256,871416,858528,790344,617040,238536,24768,0,0,0,0,0,0,5345568
2019-01-25,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,38088,107568,311184,234360,473472,308016,75024,63792,82080,10656,0,0,0,0,0,0,1704240
2019-01-26,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,48888,174384,439488,483336,844560,851256,841896,579672,240120,23832,0,0,0,0,0,0,4527432
2019-01-27,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,100944,400032,681768,824040,874728,851616,786960,633816,308304,21744,0,0,0,0,0,0,5483952
2019-01-28,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,10224,108360,88704,302688,446400,678384,676296,570888,224136,38160,0,0,0,0,0,0,3144240
2019-01-29,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,101520,407880,696456,823032,882792,878976,811440,638784,317808,27432,0,0,0,0,0,0,5586120
2019-01-30,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,9864,35496,126360,180288,224280,227304,158184,118512,52848,9144,0,0,0,0,0,0,1142280
2019-01-31,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,0,0,17208,40680,46440,106632,337464,371088,297792,39240,0,0,0,0,0,0,1256544
2019-02-01,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,90216,395280,464832,581688,869832,812160,671400,369360,159696,41400,0,0,0,0,0,0,4455864
2019-02-02,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,15552,86760,450000,750960,824976,777168,637920,126576,82800,10944,0,0,0,0,0,0,3763656
2019-02-03,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,0,15192,27288,22104,20520,41328,16848,0,0,0,0,0,0,0,0,0,143280
2019-02-04,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,112248,389448,669744,807768,860472,847872,771480,489528,267408,42192,0,0,0,0,0,0,5258160
2019-02-05,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,129672,404568,658944,776232,831816,829080,761832,589176,242640,33912,0,0,0,0,0,0,5257872
2019-02-06,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,89064,281232,449496,463032,768456,609120,664488,396576,184464,40248,0,0,0,0,0,0,3946176
2019-02-07,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,0,30096,65016,171072,188784,190656,151344,402624,345168,64584,0,0,0,0,0,0,1609344
2019-02-08,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,29448,127224,191448,295488,415512,726840,678384,559800,217584,50904,0,0,0,0,0,0,3292632
2019-02-09,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,18288,117648,202752,325728,315144,412272,596664,399816,271224,56520,0,0,0,0,0,0,2716056
2019-02-10,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,115272,298872,485928,665712,650376,483552,252072,144000,70272,25560,0,0,0,0,0,0,3191616
2019-02-11,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,14400,274248,248184,271296,388152,434664,333864,283824,128808,27576,0,0,0,0,0,0,2405016
2019-02-12,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,160920,434376,670824,779688,825120,778968,559728,309240,108936,34488,0,0,0,0,0,0,4662288
2019-02-13,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,129384,385560,650736,764064,804528,830016,740088,566064,297936,73656,0,0,0,0,0,0,5242032
2019-02-14,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,23112,121824,198360,223992,317304,422064,483552,635904,414000,102816,0,0,0,0,0,0,2942928
2019-02-15,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,23328,72432,113040,172800,237096,235224,201744,139752,130680,54864,0,0,0,0,0,0,1380960
2019-02-16,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,24912,106848,388872,433440,425304,438768,217296,122400,43776,20088,0,0,0,0,0,0,2221704
2019-02-17,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,140616,396936,486720,660600,658656,715608,840096,658584,389664,118584,0,0,0,0,0,0,5066064
2019-02-18,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,42912,100512,159624,185832,217944,169632,57312,58032,55512,16704,0,0,0,0,0,0,1064016
2019-02-19,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,0,13464,39888,72072,115488,143424,306144,296352,81648,20088,0,0,0,0,0,0,1088568
2019-02-20,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,49392,133128,427248,535968,492984,277128,173232,431136,209088,65736,0,0,0,0,0,0,2795040
2019-02-21,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,9792,151056,356040,667512,819144,869256,823176,643896,388368,165168,61632,0,0,0,0,0,0,4955040
2019-02-22,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,8496,38952,136080,214920,225936,254232,355824,225288,165528,88992,49176,0,0,0,0,0,0,1763424
2019-02-23,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,11160,158328,402840,652248,754992,832392,785664,660600,524088,345240,115200,0,0,0,0,0,0,5242752
2019-02-24,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,13464,209736,475128,660456,782136,843696,836280,765648,617328,384624,106200,0,0,0,0,0,0,5694696
2019-02-25,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,12096,159048,278352,606528,721080,786960,784368,702072,542808,312336,104832,0,0,0,0,0,0,5010480
2019-02-26,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,15336,187488,394416,663048,814032,878904,862632,760176,599904,364608,116928,0,0,0,0,0,0,5657472
2019-02-27,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,53928,155880,209664,157176,182880,157392,77832,44064,26640,7344,0,0,0,0,0,0,1072800
2019-02-28,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,90576,353952,525528,687384,796032,619056,472896,374256,133992,53064,0,0,0,0,0,0,4106736
2019-03-01,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,15408,150408,411120,681480,787392,816192,790776,682848,492480,201672,75240,0,0,0,0,0,0,5105016
2019-03-02,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,46152,172800,160200,228240,185760,208872,251280,147816,83016,25848,0,0,0,0,0,0,1509984
2019-03-03,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,48528,88632,174600,266760,234288,169200,127224,151848,109800,32328,0,0,0,0,0,0,1403208
2019-03-04,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,73440,259776,435024,643320,709200,679896,602712,486360,282960,87192,8496,0,0,0,0,0,4268376
2019-03-05,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,9288,73656,223488,359424,327744,322848,227520,152568,130536,64800,13104,0,0,0,0,0,0,1904976
2019-03-06,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,32832,126864,424512,724752,839664,840168,759096,564768,279936,111888,10224,0,0,0,0,0,4714704
2019-03-07,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,28584,197280,455400,730800,869112,917640,909288,823104,656280,405864,145728,13608,0,0,0,0,0,6152688
2019-03-08,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,34272,291600,556560,751896,866664,913464,897912,814536,660384,434376,174600,13680,0,0,0,0,0,6409944
2019-03-09,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,32544,232920,435312,384408,462384,444312,255672,250920,139392,106776,30456,0,0,0,0,0,0,2775096
2019-03-10,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,7848,30672,81576,197640,249912,211752,198504,150408,82656,126072,14544,0,0,0,0,0,1351584
2019-03-11,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,33984,211176,352944,545472,612072,715392,380088,154584,134712,31536,0,0,0,0,0,0,0,3171960
2019-03-12,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,24192,91368,383472,653256,775296,818712,792000,690552,286056,124848,36000,0,0,0,0,0,0,4675752
2019-03-13,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,51912,256536,548352,735480,756792,766152,842688,768384,618336,396360,131328,10728,0,0,0,0,0,5883048
2019-03-14,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,34272,213984,412272,613224,772992,863280,846648,782856,630072,396792,153360,18360,0,0,0,0,0,5738112
2019-03-15,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,33984,181152,99360,178560,483912,819504,674496,309096,112104,243936,160056,22464,0,0,0,0,0,3318624
2019-03-16,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,50112,248472,468360,695664,799992,852048,838080,785232,627480,395208,154008,19152,0,0,0,0,0,5933808
2019-03-17,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,38520,222192,530712,729000,833256,866952,861408,793584,653400,426096,171504,21456,0,0,0,0,0,6148080
2019-03-18,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,53784,171144,302328,470376,284616,422208,393696,420768,328968,335736,138816,10224,0,0,0,0,0,3332664
2019-03-19,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,64296,258912,432288,631656,733752,780264,753840,662760,512712,312696,111960,16344,0,0,0,0,0,5271480
2019-03-20,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,41976,99792,173376,136944,106560,83160,34560,48600,44568,22680,0,0,0,0,0,0,0,792216
2019-03-21,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,33624,61560,84168,202896,368424,425664,270576,175824,126000,56808,0,0,0,0,0,0,1805544
2019-03-22,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,36144,157536,315864,663264,898200,941616,937584,856872,691776,446328,184752,27072,0,0,0,0,0,6157008
2019-03-23,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,72216,277344,555696,718560,806328,848304,684288,341424,154512,277776,144144,27288,0,0,0,0,0,4907880
2019-03-24,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,85896,293040,577224,745416,849672,904752,898056,831240,669960,424080,155016,24192,0,0,0,0,0,6458544
2019-03-25,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,50184,211176,271512,391968,594360,583848,585144,476928,542376,369072,86832,19296,0,0,0,0,0,4182696
2019-03-26,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,60840,231624,407664,647640,781416,837144,817344,739296,598680,376920,152280,24264,0,0,0,0,0,5675112
2019-03-27,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,69264,254304,422928,571608,655632,820800,794160,739584,574776,341352,93600,16848,0,0,0,0,0,5354856
2019-03-28,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,66240,208296,440496,651096,738648,759312,742104,594360,351432,197856,96696,14904,0,0,0,0,0,4861440
2019-03-29,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,74448,266040,466992,588456,794952,834480,803736,712008,552024,347976,117000,18864,0,0,0,0,0,5576976
2019-03-30,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,64584,282816,448632,671760,759384,613512,672984,482040,379584,351504,115632,30600,0,0,0,0,0,4873032
2019-03-31,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,85536,289656,562680,809784,735768,473760,760968,411336,472896,213192,149544,40032,0,0,0,0,0,5005152
2019-04-01,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,100008,296568,567360,738288,826776,867168,845496,754920,580824,352944,104544,27720,0,0,0,0,0,6062616
2019-04-02,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,105984,317448,593280,767016,869112,904320,881784,774216,636984,403848,168192,31248,0,0,0,0,0,6453432
2019-04-03,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,119160,355464,583920,756072,843120,864288,859896,798552,643248,420408,177192,31752,0,0,0,0,0,6453072
2019-04-04,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,83448,325152,566712,739296,815616,864576,857448,751536,529920,338256,150120,33264,0,0,0,0,0,6055344
2019-04-05,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,79992,182304,371376,628488,713592,736488,751536,675936,498888,302832,131616,29880,0,0,0,0,0,5102928
2019-04-06,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,105480,271296,499320,659880,733752,754848,731160,674640,512784,315864,124056,26208,0,0,0,0,0,5409288
2019-04-07,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,20880,59904,91872,160992,198864,164736,30600,12672,26280,56736,22248,0,0,0,0,0,0,845784
2019-04-08,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,117504,299232,554616,709344,787896,809136,785952,728496,556416,374256,133200,26712,0,0,0,0,0,5882760
2019-04-09,9389,농촌공진도태양광,방전,0,0,0,0,0,0,11592,95112,277560,299520,200232,81432,89784,46512,37296,33624,0,13968,0,0,0,0,0,0,1186632
2019-04-10,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,26424,41472,38088,48096,156384,228888,174672,124272,92088,127656,52848,9720,0,0,0,0,0,1120608
2019-04-11,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,72432,159696,315216,366552,362448,337896,368640,342288,315000,265608,139752,30024,0,0,0,0,0,3075552
2019-04-12,9389,농촌공진도태양광,방전,0,0,0,0,0,0,8568,94680,287568,564480,734760,819288,854568,829440,761472,598392,402624,139536,33624,0,0,0,0,0,6129000
2019-04-13,9389,농촌공진도태양광,방전,0,0,0,0,0,0,7560,55296,160920,295488,316800,445536,467640,472464,343728,187704,216072,162432,49248,0,0,0,0,0,3180888
2019-04-14,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,46512,103464,189216,143568,70488,124704,137160,242928,507672,381888,188856,44712,0,0,0,0,0,2181168
2019-04-15,9389,농촌공진도태양광,방전,0,0,0,0,0,0,14184,149688,358848,613728,754416,837792,858168,842616,773640,626184,416448,186120,47808,0,0,0,0,0,6479640
2019-04-16,9389,농촌공진도태양광,방전,0,0,0,0,0,0,15912,144864,340776,576000,623160,582624,704520,614376,435384,416736,206928,96984,14544,0,0,0,0,0,4772808
2019-04-17,9389,농촌공진도태양광,방전,0,0,0,0,0,0,10152,104400,373608,493272,344592,141192,243936,315288,380592,483768,413784,196128,38376,0,0,0,0,0,3539088
2019-04-18,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,64080,190944,253584,493848,494712,491616,494568,493344,491328,377424,182160,43704,0,0,0,0,0,4071312
2019-04-19,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,35928,166104,312480,325656,344736,123408,121536,378504,348984,216720,80496,20376,0,0,0,0,0,2474928
2019-04-20,9389,농촌공진도태양광,방전,0,0,0,0,0,0,19656,132048,338976,420984,495144,494856,494568,494424,494424,490608,369576,177336,43920,0,0,0,0,0,4466520
2019-04-21,9389,농촌공진도태양광,방전,0,0,0,0,0,0,16632,133128,326664,476064,282960,216432,279216,318888,162432,144288,220176,80928,22464,0,0,0,0,0,2680272
2019-04-22,9389,농촌공진도태양광,방전,0,0,0,0,0,0,19944,142992,357840,491832,494352,494064,494208,494280,490968,491616,257760,153504,35424,0,0,0,0,0,4418784
2019-04-23,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,27720,41328,47448,49896,74880,98856,328032,273240,237240,208584,80136,14472,0,0,0,0,0,1481832
2019-04-24,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,32544,103896,194184,231552,196992,175752,176976,144216,157608,102744,22104,0,0,0,0,0,0,1538568
2019-04-25,9389,농촌공진도태양광,방전,0,0,0,0,0,0,10512,53280,120960,131400,120888,144864,144432,142704,307224,231624,51048,24192,30384,0,0,0,0,0,1513512
2019-04-26,9389,농촌공진도태양광,방전,0,0,0,0,0,0,8136,43416,88128,112320,93672,239760,156888,131328,122040,166608,110232,69264,10440,0,0,0,0,0,1352232
2019-04-27,9389,농촌공진도태양광,방전,0,0,0,0,0,0,11232,119088,368424,407304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,906048
2019-04-28,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,19872,32328,90144,113472,139248,136872,154800,204696,314568,277704,114912,29376,0,0,0,0,0,1627992
2019-04-29,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,30960,45432,69408,48456,29088,69552,56376,44496,45864,36576,20592,0,0,0,0,0,0,496800
