날짜,발전기코드,발전기명,충전_방전,01시,02시,03시,04시,05시,06시,07시,08시,09시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시,합계
2019-04-30,9389,농촌공진도태양광,방전,0,0,0,0,0,0,15552,49608,84024,170568,266472,454104,458568,492048,494136,489096,389520,167976,67176,0,0,0,0,0,3598848
2019-05-01,9389,농촌공진도태양광,방전,0,0,0,0,0,0,21456,109440,256824,384480,415944,492264,494856,401688,218016,191592,207144,218160,23472,0,0,0,0,0,3435336
2019-05-02,9389,농촌공진도태양광,방전,0,0,0,0,0,0,27360,163944,393336,494424,494784,494352,494136,494496,494352,493920,402984,194184,49104,0,0,0,0,0,4691376
2019-05-03,9389,농촌공진도태양광,방전,0,0,0,0,0,0,31824,163440,374616,493200,493992,493992,493848,491184,492984,492840,392688,190728,52416,0,0,0,0,0,4657752
2019-05-04,9389,농촌공진도태양광,방전,0,0,0,0,0,0,38520,169200,371232,486144,494064,493776,493704,491040,489384,448704,334656,212976,51984,0,0,0,0,0,4575384
2019-05-05,9389,농촌공진도태양광,방전,0,0,0,0,0,0,30456,77832,197208,273240,473472,494352,493776,493992,494136,493560,407880,176184,79488,0,0,0,0,0,4185576
2019-05-06,9389,농촌공진도태양광,방전,0,0,0,0,0,0,40752,178056,408096,495648,495432,495792,495648,495792,495720,495432,443448,231264,60840,0,0,0,0,0,4831920
2019-05-07,9389,농촌공진도태양광,방전,0,0,0,0,0,0,39600,204552,426384,494280,494352,494640,494424,493344,493920,492984,430200,223344,61632,0,0,0,0,0,4843656
2019-05-08,9389,농촌공진도태양광,방전,0,0,0,0,0,0,59904,176472,399744,484992,489960,460440,476712,467352,479016,374832,255240,143712,41472,0,0,0,0,0,4309848
2019-05-09,9389,농촌공진도태양광,방전,0,0,0,0,0,0,10080,50544,153864,365904,489456,492768,494928,492408,494280,492840,408528,216504,72504,0,0,0,0,0,4234608
2019-05-10,9389,농촌공진도태양광,방전,0,0,0,0,0,0,45144,153720,331128,485352,491904,82944,0,0,0,0,0,0,0,0,0,0,0,0,1590192
2019-05-11,9389,농촌공진도태양광,방전,0,0,0,0,0,0,44136,195624,401976,494208,493344,482688,485352,487872,460080,487008,343728,219384,77616,0,0,0,0,0,4673016
2019-05-12,9389,농촌공진도태양광,방전,0,0,0,0,0,0,36504,197208,393624,484632,491832,491832,493848,490176,490824,490824,373104,201312,68904,0,0,0,0,0,4704624
2019-05-13,9389,농촌공진도태양광,방전,0,0,0,0,0,0,46872,187992,385848,493848,491472,489528,488952,482040,68760,0,0,0,0,0,0,0,0,0,3135312
2019-05-14,9389,농촌공진도태양광,방전,0,0,0,0,0,0,47520,167760,363600,488160,490824,490896,493344,493272,491472,489528,127080,93744,31176,0,0,0,0,0,4268376
2019-05-15,9389,농촌공진도태양광,방전,0,0,0,0,0,0,60984,85608,181224,270648,438120,484272,426744,0,0,0,0,0,0,0,0,0,0,0,1947600
2019-05-16,9389,농촌공진도태양광,방전,0,0,0,0,0,0,41832,106344,342576,475344,438624,0,0,0,0,0,0,0,0,0,0,0,0,0,1404720
2019-05-17,9389,농촌공진도태양광,방전,0,0,0,0,0,0,67752,188208,330120,466848,436824,438840,359208,198360,99504,47304,21528,10368,17496,0,0,0,0,0,2682360
2019-05-18,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,41688,173376,301896,235512,0,0,0,0,0,0,0,0,0,0,0,0,752472
2019-05-19,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,14904,82296,130824,104544,84096,103536,212472,211752,115488,60624,25848,9936,0,0,0,0,0,1156320
2019-05-20,9389,농촌공진도태양광,방전,0,0,0,0,0,0,26784,123552,168624,194184,400248,415008,489528,493704,495504,495504,446688,243000,69192,8928,0,0,0,0,4070448
2019-05-21,9389,농촌공진도태양광,방전,0,0,0,0,0,0,49248,219456,430776,494136,493848,494064,494352,494280,494496,492912,425088,230544,72216,7632,0,0,0,0,4893048
2019-05-22,9389,농촌공진도태양광,방전,0,0,0,0,0,0,53496,113760,202680,283824,395784,493488,493704,492984,493632,492696,401760,224424,71856,0,0,0,0,0,4214088
2019-05-23,9389,농촌공진도태양광,방전,0,0,0,0,0,0,37368,91944,192960,276408,493704,493560,493488,492768,493416,493056,408024,217152,72720,7848,0,0,0,0,4264416
2019-05-24,9389,농촌공진도태양광,방전,0,0,0,0,0,0,48672,177192,361080,487008,492984,476496,291600,371304,340992,421560,396432,208080,72216,0,0,0,0,0,4145616
2019-05-25,9389,농촌공진도태양광,방전,0,0,0,0,0,0,16992,81144,182232,412056,487728,487080,492984,262152,335880,185328,185760,189720,54720,7272,0,0,0,0,3381048
2019-05-26,9389,농촌공진도태양광,방전,0,0,0,0,0,0,67680,182304,295920,443376,414936,431136,190224,196776,234432,160200,75528,37512,14832,0,0,0,0,0,2744856
2019-05-27,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,11376,22248,59976,92592,132264,112104,92520,57744,35064,21456,0,0,0,0,0,0,637344
2019-05-28,9389,농촌공진도태양광,방전,0,0,0,0,0,0,39168,139752,331416,478080,476496,495000,473184,486936,467136,430200,440424,229320,80568,11880,0,0,0,0,4579560
2019-05-29,9389,농촌공진도태양광,방전,0,0,0,0,0,0,37656,107064,205488,372744,613872,765000,798912,781056,712584,587736,421920,218448,82440,11088,0,0,0,0,5716008
2019-05-30,9389,농촌공진도태양광,방전,0,0,0,0,0,0,51480,156240,348984,502272,633816,773784,650448,416520,283536,135864,63648,30888,27504,0,0,0,0,0,4074984
2019-05-31,9389,농촌공진도태양광,방전,0,0,0,0,0,0,8136,25056,84744,196488,458424,782568,584280,749880,765000,635760,457344,222048,85392,15696,0,0,0,0,5070816
2019-06-01,9389,농촌공진도태양광,방전,0,0,0,0,0,0,59400,201600,237960,384624,622080,703224,684864,570672,475344,338760,234144,152280,96912,10800,0,0,0,0,4772664
2019-06-02,9389,농촌공진도태양광,방전,0,0,0,0,0,0,54576,174456,352440,571680,657720,705816,619128,552528,561600,575712,441288,221904,79200,11448,0,0,0,0,5579496
2019-06-03,9389,농촌공진도태양광,방전,0,0,0,0,0,0,61776,199152,388440,557352,679680,749808,764496,735192,689112,551520,414432,238824,110664,20304,0,0,0,0,6160752
2019-06-04,9389,농촌공진도태양광,방전,0,0,0,0,0,0,59472,201096,348768,550440,670680,739800,772056,764352,695448,571464,404424,210096,92376,14976,0,0,0,0,6095448
2019-06-05,9389,농촌공진도태양광,방전,0,0,0,0,0,0,58536,185616,354600,564120,688968,761976,777096,756864,685440,559224,394488,213264,84744,9072,0,0,0,0,6094008
2019-06-06,9389,농촌공진도태양광,방전,0,0,0,0,0,0,70848,184824,228528,236160,361512,410184,446544,225576,89424,56520,30456,8928,0,0,0,0,0,0,2349504
2019-06-07,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,8280,22824,49104,57312,112176,284472,229032,225576,92736,48960,43056,10296,0,0,0,0,0,1183824
2019-06-08,9389,농촌공진도태양광,방전,0,0,0,0,0,0,25920,122832,247608,320832,312912,397872,179280,0,0,0,0,0,0,0,0,0,0,0,1607256
2019-06-09,9389,농촌공진도태양광,방전,0,0,0,0,0,0,25200,106488,253080,484488,38088,0,0,0,0,0,0,0,0,0,0,0,0,0,907344
2019-06-10,9389,농촌공진도태양광,방전,0,0,0,0,0,0,81288,236808,399528,489528,429768,331560,137520,0,0,0,0,0,0,0,0,0,0,0,2106000
2019-06-11,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,94536,197424,338328,414360,25416,0,0,0,0,0,0,0,0,0,0,0,0,1070064
2019-06-12,9389,농촌공진도태양광,방전,0,0,0,0,0,0,23832,97560,188856,390384,493344,493560,493560,492552,493344,491616,379152,229896,105336,17640,0,0,0,0,4390632
2019-06-13,9389,농촌공진도태양광,방전,0,0,0,0,0,0,55296,202464,390960,485208,73080,0,0,0,0,0,0,0,0,0,0,0,0,0,1207008
2019-06-14,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,36792,54216,51696,109656,167472,87048,147888,51624,121536,156672,116424,45288,7272,0,0,0,0,1153584
2019-06-15,9389,농촌공진도태양광,방전,0,0,0,0,0,0,26208,97560,185616,450792,151488,0,0,0,0,0,0,0,0,0,0,0,0,0,911664
2019-06-16,9389,농촌공진도태양광,방전,0,0,0,0,0,0,45864,209448,419760,492912,489528,464688,483984,466488,459144,472536,386496,209016,91944,12096,0,0,0,0,4703904
2019-06-17,9389,농촌공진도태양광,방전,0,0,0,0,0,0,54936,150984,151416,249768,317520,464760,493200,491112,492840,485496,396432,233064,97992,14544,0,0,0,0,4094064
2019-06-18,9389,농촌공진도태양광,방전,0,0,0,0,0,0,12672,50184,90576,87840,119736,200808,433656,449568,471456,490320,388296,228384,83880,22176,0,0,0,0,3129552
2019-06-19,9389,농촌공진도태양광,방전,0,0,0,0,0,0,25992,97056,187056,407376,491760,493416,484632,492840,492552,481392,351576,224568,95112,16560,0,0,0,0,4341888
2019-06-20,9389,농촌공진도태양광,방전,0,0,0,0,0,0,54864,195624,365256,448344,493056,491112,491904,460512,398592,323856,368352,201456,102456,23256,0,0,0,0,4418640
2019-06-21,9389,농촌공진도태양광,방전,0,0,0,0,0,0,48744,180144,382248,491400,492768,492840,492912,492552,492624,492840,429984,245808,88560,21096,0,0,0,0,4844520
2019-06-22,9389,농촌공진도태양광,방전,0,0,0,0,0,0,50544,135864,217584,254232,160632,0,0,0,0,0,0,0,0,0,0,0,0,0,818856
2019-06-23,9389,농촌공진도태양광,방전,0,0,0,0,0,0,27792,61200,138816,266544,482400,461520,493200,492984,493056,492696,434736,295416,80568,0,0,0,0,0,4220928
2019-06-24,9389,농촌공진도태양광,방전,0,0,0,0,0,0,60264,191808,406152,480456,492336,492264,492840,491976,492696,492552,425664,245592,106416,19152,0,0,0,0,4890168
2019-06-25,9389,농촌공진도태양광,방전,0,0,0,0,0,0,23256,93456,191880,429552,424584,468648,493128,492696,488304,458784,391536,237816,91296,16416,0,0,0,0,4301352
2019-06-26,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,19224,44208,143280,121680,248832,199728,276984,364248,380664,142704,85176,25848,7488,0,0,0,0,2060064
2019-06-27,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,13536,57888,98280,372024,417600,493416,435672,0,0,0,0,0,0,0,0,0,0,1888416
2019-06-28,9389,농촌공진도태양광,방전,0,0,0,0,0,0,37152,179208,403992,492768,480600,490824,454176,492840,492840,488736,430488,238320,91080,18720,0,0,0,0,4791744
2019-06-29,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,6984,16200,18792,46872,67248,29016,8928,0,9504,8424,0,0,0,0,0,0,211968
2019-06-30,9389,농촌공진도태양광,방전,0,0,0,0,0,0,24120,94536,148176,331416,359064,436248,446256,385272,246600,331848,247464,167832,65880,22896,0,0,0,0,3307608
2019-07-01,9389,농촌공진도태양광,방전,0,0,0,0,0,0,25920,48960,89640,142632,125568,150840,167832,146736,73944,80712,79416,52776,29376,0,0,0,0,0,1214352
2019-07-02,9389,농촌공진도태양광,방전,0,0,0,0,0,0,22104,104256,244440,407736,473544,489384,489600,482760,489096,402120,427752,273816,146016,27000,0,0,0,0,4479624
2019-07-03,9389,농촌공진도태양광,방전,0,0,0,0,0,0,27576,92088,130464,344808,429912,454320,469944,385920,315864,348192,327888,255600,112536,20016,0,0,0,0,3715128
2019-07-04,9389,농촌공진도태양광,방전,0,0,0,0,0,0,22968,124920,359568,441288,462168,491688,492120,492264,492408,491256,417528,213192,96912,13608,0,0,0,0,4611888
2019-07-05,9389,농촌공진도태양광,방전,0,0,0,0,0,0,55296,151056,254016,333648,389376,441072,490464,432792,485064,78408,0,0,0,0,0,0,0,0,3111192
2019-07-06,9389,농촌공진도태양광,방전,0,0,0,0,0,0,47520,180792,378648,490824,491616,491976,492552,492480,492264,492048,433080,248400,88776,13032,0,0,0,0,4834008
2019-07-07,9389,농촌공진도태양광,방전,0,0,0,0,0,0,29592,184752,371160,490320,456696,126648,0,0,0,0,0,0,0,0,0,0,0,0,1659168
2019-07-08,9389,농촌공진도태양광,방전,0,0,0,0,0,0,17712,91728,325440,491328,491904,140832,0,0,0,0,0,0,0,0,0,0,0,0,1558944
2019-07-09,9389,농촌공진도태양광,방전,0,0,0,0,0,0,23976,114552,183744,380880,411480,404568,367344,49536,290304,403992,127584,178992,66528,12672,0,0,0,0,3016152
2019-07-10,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,25560,50256,168192,178416,188064,124056,124488,112752,92736,76248,48456,17784,0,0,0,0,0,1207008
2019-07-11,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,65664,198432,240192,280800,484920,141120,0,0,0,0,0,0,0,0,0,0,0,1411128
2019-07-12,9389,농촌공진도태양광,방전,0,0,0,0,0,0,34056,121104,222120,490104,485928,479088,474264,464832,475632,365112,277344,90432,31320,0,0,0,0,0,4011336
2019-07-13,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,76536,78264,195120,273240,372312,418104,421848,427752,428832,342072,143640,89136,15192,0,0,0,0,3282048
2019-07-14,9389,농촌공진도태양광,방전,0,0,0,0,0,0,32616,131616,286056,477432,490608,492120,492264,491976,491544,490824,406080,235584,101592,17280,0,0,0,0,4637592
2019-07-15,9389,농촌공진도태양광,방전,0,0,0,0,0,0,14184,50112,129960,302400,486504,491256,487872,490176,465552,387504,253944,223560,89424,12600,0,0,0,0,3885048
2019-07-16,9389,농촌공진도태양광,방전,0,0,0,0,0,0,40392,154080,308160,459576,490536,491544,487584,491112,491904,491040,384120,216864,101304,10584,0,0,0,0,4618800
2019-07-17,9389,농촌공진도태양광,방전,0,0,0,0,0,0,47232,173808,350856,353016,486576,492552,488232,290520,0,0,0,0,0,0,0,0,0,0,2682792
2019-07-18,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,23112,105552,138816,174024,274320,222192,96408,80712,47592,33984,33912,40176,9288,0,0,0,0,1280088
2019-07-19,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,0,0,26784,26352,118656,195840,72576,39312,44352,41616,20736,8856,0,0,0,0,595080
2019-07-20,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,25632,74808,164376,96120,136584,208296,123552,88128,72000,49104,24696,17208,0,0,0,0,0,1080504
2019-07-21,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,24120,92016,183312,438552,393552,127656,366192,338472,499824,406944,207144,100728,13464,0,0,0,0,3191976
2019-07-22,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,51120,169632,208152,179424,257112,241632,145296,200160,173016,257904,126360,82368,14688,0,0,0,0,2106864
2019-07-23,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,40104,77832,214416,225936,483480,400104,494064,328032,248184,136296,114048,46584,8136,0,0,0,0,2817216
2019-07-24,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,24840,70560,173808,183096,223992,271872,321912,147240,162144,92520,72216,23040,0,0,0,0,0,1767240
2019-07-25,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,25488,65592,201744,292680,347184,427392,273672,280800,140832,93528,48312,21168,0,0,0,0,0,2218392
2019-07-26,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,31608,170352,195840,334440,316512,0,0,0,0,0,0,0,0,0,0,0,0,1048752
2019-07-27,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,33192,31680,40896,54432,60552,125712,148752,73368,57096,72504,23544,7560,0,0,0,0,0,729288
2019-07-28,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,35424,51696,99720,137736,270000,288720,278784,297576,0,0,0,0,0,0,0,0,0,1459656
2019-07-29,9389,농촌공진도태양광,방전,0,0,0,0,0,0,22320,135216,320904,218448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,696888
2019-07-30,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,73008,98712,198504,23904,0,0,0,0,0,0,0,0,0,0,0,0,0,394128
2019-07-31,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,54288,149616,169920,52200,0,0,0,0,0,0,0,0,0,0,0,0,0,426024
2019-08-01,9389,농촌공진도태양광,방전,0,0,0,0,0,0,14976,93816,172872,240768,322704,489456,479952,53424,0,0,0,0,0,0,0,0,0,0,1867968
2019-08-02,9389,농촌공진도태양광,방전,0,0,0,0,0,0,18288,142920,351144,482040,486864,183888,0,0,0,0,0,0,0,0,0,0,0,0,1665144
2019-08-03,9389,농촌공진도태양광,방전,0,0,0,0,0,0,19728,190224,303768,408312,464256,486360,41760,0,0,0,0,0,0,0,0,0,0,0,1914408
2019-08-04,9389,농촌공진도태양광,방전,0,0,0,0,0,0,7488,74232,172008,302544,488592,489312,472536,0,0,0,0,0,0,0,0,0,0,0,2006712
2019-08-05,9389,농촌공진도태양광,방전,0,0,0,0,0,0,21600,145296,341928,368280,448776,486936,487368,216000,345096,266472,250704,88560,63216,0,0,0,0,0,3530232
2019-08-06,9389,농촌공진도태양광,방전,0,0,0,0,0,0,15336,50544,81072,204120,384696,483624,486288,474192,233856,303912,219096,154440,72504,0,0,0,0,0,3163680
2019-08-07,9389,농촌공진도태양광,방전,0,0,0,0,0,0,20232,139464,284544,387288,480600,303480,0,0,0,0,0,0,0,0,0,0,0,0,1615608
2019-08-08,9389,농촌공진도태양광,방전,0,0,0,0,0,0,7488,165312,332712,286992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,792504
2019-08-09,9389,농촌공진도태양광,방전,0,0,0,0,0,0,19656,125856,282384,461952,482688,476928,402408,228600,232128,173808,242784,152424,59616,0,0,0,0,0,3341232
2019-08-10,9389,농촌공진도태양광,방전,0,0,0,0,0,0,11880,64944,138096,180288,242352,0,0,0,0,0,0,0,0,0,0,0,0,0,637560
2019-08-11,9389,농촌공진도태양광,방전,0,0,0,0,0,0,17136,74016,233496,294768,202176,93888,142488,74448,52848,21456,12456,0,0,0,0,0,0,0,1219176
2019-08-12,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,70056,32040,207720,164304,125712,86256,0,0,0,0,0,0,0,0,0,0,686088
2019-08-13,9389,농촌공진도태양광,방전,0,0,0,0,0,0,7992,132120,325656,343512,45432,0,0,0,0,0,0,0,0,0,0,0,0,0,854712
2019-08-14,9389,농촌공진도태양광,방전,0,0,0,0,0,0,23040,162792,281088,440424,461880,289872,0,0,0,0,0,0,0,0,0,0,0,0,1659096
2019-08-15,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,128016,112464,122904,313056,0,0,0,0,0,0,0,0,0,0,0,0,0,676440
2019-08-16,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,82368,187272,172584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442224
2019-08-17,9389,농촌공진도태양광,방전,0,0,0,0,0,0,7704,60840,142560,143208,297432,360936,379368,213624,0,0,0,0,0,0,0,0,0,0,1605672
2019-08-18,9389,농촌공진도태양광,방전,0,0,0,0,0,0,7848,140688,364896,445248,485928,488232,488016,489528,490320,489816,414000,231336,52488,0,0,0,0,0,4588344
2019-08-19,9389,농촌공진도태양광,방전,0,0,0,0,0,0,14616,73152,167040,239616,467712,486648,482688,486792,475992,488736,325368,187632,49968,0,0,0,0,0,3945960
2019-08-20,9389,농촌공진도태양광,방전,0,0,0,0,0,0,16416,127080,304200,464112,284616,0,0,0,0,0,0,0,0,0,0,0,0,0,1196424
2019-08-21,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,116424,209160,272160,379224,189360,101736,0,0,0,0,0,0,0,0,0,0,0,1268064
2019-08-22,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,80640,238680,460656,394416,470592,481392,214848,0,0,0,0,0,0,0,0,0,2341224
2019-08-23,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,51768,119736,191808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363312
2019-08-24,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,74448,166680,309672,423000,451728,470592,472680,473256,51192,0,0,0,0,0,0,0,0,2893248
2019-08-25,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,16776,34056,69552,196056,190584,244152,245304,330696,307296,287496,126504,37656,0,0,0,0,0,2086128
2019-08-26,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,63504,148824,120672,261216,337104,269856,422496,472248,196200,0,0,0,0,0,0,0,0,2292120
2019-08-27,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,23472,140976,8928,0,12312,190656,73080,52560,118296,132984,56520,12240,0,0,0,0,0,822024
2019-08-28,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,7632,96480,129960,196128,290592,243216,284760,170208,62784,127152,158832,51984,0,0,0,0,0,1819728
