날짜,발전기코드,발전기명,충전_방전,01시,02시,03시,04시,05시,06시,07시,08시,09시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,24시,합계
2019-08-29,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,17856,37152,42696,95904,89424,139680,153360,153072,189936,118512,40896,0,0,0,0,0,0,1078488
2019-08-30,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,123192,306720,541656,666864,743976,787608,776016,716256,577656,351360,128952,24264,0,0,0,0,0,5744520
2019-08-31,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,95688,226152,375624,581904,680472,686880,587808,415296,477648,269424,116712,45576,0,0,0,0,0,4559184
2019-09-01,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,74664,115056,119232,142632,171936,88128,90648,102528,107352,96192,28152,0,0,0,0,0,0,1136520
2019-09-02,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,22032,87264,156672,154080,191520,255024,153504,122688,40752,21312,0,0,0,0,0,0,1204848
2019-09-03,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,10440,135504,221616,188496,273096,226872,119664,158688,205560,89712,20304,0,0,0,0,0,1649952
2019-09-04,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,8424,59832,136728,184248,155448,51624,86112,128664,206856,128088,74592,16632,0,0,0,0,0,1237248
2019-09-05,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,60912,159696,313272,401472,505728,460440,628848,264456,31752,14040,0,0,0,0,0,0,0,2840616
2019-09-06,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,34272,78480,162864,196560,167472,180072,214416,158688,142776,93960,30456,0,0,0,0,0,0,1460016
2019-09-07,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,24264,75888,101304,166464,341928,177192,425232,503352,241920,38736,12816,0,0,0,0,0,2109096
2019-09-08,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,59544,101664,128088,169488,248976,251640,137376,113472,106560,78624,31968,0,0,0,0,0,0,1427400
2019-09-09,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,49464,111600,145440,222336,183024,300384,238608,127440,46008,19512,0,0,0,0,0,0,1443816
2019-09-10,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,29952,87264,199584,257328,235368,323136,361728,383832,416016,243792,95256,19368,0,0,0,0,0,2652624
2019-09-11,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,66096,174528,313488,651456,706896,640224,731736,675504,439200,344016,134784,20592,0,0,0,0,0,4898520
2019-09-12,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,34848,87552,198792,203112,304128,175968,111168,108000,93384,61488,49824,9360,0,0,0,0,0,1437624
2019-09-13,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,106272,284256,526464,652824,743112,770544,596088,434016,401760,348912,132264,19152,0,0,0,0,0,5015664
2019-09-14,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,109152,285840,514368,639144,507672,585504,732888,671976,506520,314784,126648,13752,0,0,0,0,0,5008248
2019-09-15,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,14832,148824,264384,525456,633960,450432,576144,570672,462240,323784,123264,15408,0,0,0,0,0,4109400
2019-09-16,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,25272,109800,390816,514512,746136,769536,735552,658512,517032,324000,113400,14616,0,0,0,0,0,4919184
2019-09-17,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,37800,184680,535464,670464,750168,767664,755640,682632,540288,335736,118800,12312,0,0,0,0,0,5391648
2019-09-18,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,73872,168696,368424,523440,667152,815832,790848,701856,545760,343512,129312,12672,0,0,0,0,0,5141376
2019-09-19,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,106128,293328,537120,688896,771552,783360,752472,680112,542376,333360,118224,11664,0,0,0,0,0,5618592
2019-09-20,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,65232,186696,548352,678816,540576,677664,771552,705168,562896,277776,88416,0,0,0,0,0,0,5103144
2019-09-21,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,32328,35856,50544,49392,41400,47736,33624,25920,17280,7200,0,0,0,0,0,0,341280
2019-09-22,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,0,19656,30456,53640,85176,114048,101304,77688,96984,43704,15264,0,0,0,0,0,637920
2019-09-23,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,90504,280656,573264,723600,805680,835632,815400,725184,580248,358128,120168,8208,0,0,0,0,0,5916672
2019-09-24,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,87048,356760,568800,715968,801864,811656,703152,468144,518400,287424,109512,10728,0,0,0,0,0,5439456
2019-09-25,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,69336,196128,509256,561312,603504,540576,553896,608472,307080,137880,80352,0,0,0,0,0,0,4167792
2019-09-26,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,87624,244296,368496,339840,537768,552456,636480,569376,363096,187344,95112,0,0,0,0,0,0,3981888
2019-09-27,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,69120,275400,405576,394344,635832,400032,370080,142488,138960,130392,76176,0,0,0,0,0,0,3038400
2019-09-28,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,19944,117936,286416,280872,719568,397080,691776,657360,498312,215568,95472,0,0,0,0,0,0,3980304
2019-09-29,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,33984,168192,371016,531576,619560,769248,752688,650088,511272,302112,90000,0,0,0,0,0,0,4799736
2019-09-30,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,54288,140112,484848,651096,625032,415440,618696,640728,469728,281736,70560,0,0,0,0,0,0,4452264
2019-10-01,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,17352,31680,52344,301824,226656,90000,71784,42408,26928,12240,0,0,0,0,0,0,873216
2019-10-02,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,0,77544,125928,137376,97488,30024,62352,73152,21888,0,0,0,0,0,0,0,625752
2019-10-03,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,8352,262152,500328,483696,660312,667440,286344,413712,309312,226440,67464,0,0,0,0,0,0,3885552
2019-10-04,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,52704,209016,431856,655776,743544,770040,731160,638136,477072,185112,76464,0,0,0,0,0,0,4970880
2019-10-05,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,33984,47160,67464,230616,217584,181008,169632,180648,94536,42840,0,0,0,0,0,0,1265472
2019-10-06,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,28728,188280,374472,478656,370800,638352,397368,454968,301032,95472,56952,0,0,0,0,0,0,3385080
2019-10-07,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,61128,76392,76752,50832,20232,41616,78336,111600,71352,16776,0,0,0,0,0,0,605016
2019-10-08,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,31392,97344,163008,653472,508176,621864,782856,675792,474192,285480,74808,0,0,0,0,0,0,4368384
2019-10-09,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,108072,351936,623952,779256,853488,871056,828288,517824,541080,320040,77904,0,0,0,0,0,0,5872896
2019-10-10,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,59256,240480,544320,704952,789336,797832,771480,686016,510408,287280,65520,0,0,0,0,0,0,5456880
2019-10-11,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,120960,203400,543600,705816,780768,797112,756432,671904,470952,243864,61272,0,0,0,0,0,0,5356080
2019-10-12,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,54792,295416,521856,662400,747288,781920,760608,668808,499536,277200,53352,0,0,0,0,0,0,5323176
2019-10-13,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,85968,299592,544824,685008,756720,792432,760680,687816,507744,284616,56952,0,0,0,0,0,0,5462352
2019-10-14,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,73440,286416,429336,477216,620208,303264,175392,121320,165312,176760,61920,0,0,0,0,0,0,2890584
2019-10-15,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,67032,159696,211680,317376,223416,170352,240408,172944,284112,125568,32400,0,0,0,0,0,0,2004984
2019-10-16,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,49824,304056,541440,685296,772992,795600,682704,629280,483840,199368,39744,0,0,0,0,0,0,5184144
2019-10-17,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,16056,134064,175176,207864,313920,168552,174672,353952,231192,119088,28584,0,0,0,0,0,0,1923120
2019-10-18,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,33912,85392,162072,200520,173736,253872,487728,375336,339120,65376,0,0,0,0,0,0,0,2177064
2019-10-19,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,48744,251856,482472,617472,660456,453096,471024,594432,594864,188352,36864,0,0,0,0,0,0,4399632
2019-10-20,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,59256,265320,508680,648864,740160,785880,759312,662184,471888,216576,42984,0,0,0,0,0,0,5161104
2019-10-21,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,40176,247536,523656,696096,771624,782064,754920,654624,451800,125424,28152,0,0,0,0,0,0,5076072
2019-10-22,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,29592,225072,540504,682128,767016,795528,765504,673920,474408,221400,27288,0,0,0,0,0,0,5202360
2019-10-23,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,30168,92016,105192,203832,190656,376848,174816,187992,131400,47520,21312,0,0,0,0,0,0,1561752
2019-10-24,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,15912,67536,100224,199584,342288,766368,744048,642744,463392,214200,32904,0,0,0,0,0,0,3589200
2019-10-25,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,35136,245952,531504,637056,639864,467280,525384,602928,289656,170568,18792,0,0,0,0,0,0,4164120
2019-10-26,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,34200,137592,184248,524232,515448,531360,224640,237672,158472,48240,13896,0,0,0,0,0,0,2610000
2019-10-27,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,30168,264744,503424,634896,668592,630864,564048,594360,416088,183960,18864,0,0,0,0,0,0,4510008
2019-10-28,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,46296,180432,495720,680328,705456,682992,715824,576792,344088,118368,9504,0,0,0,0,0,0,4555800
2019-10-29,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,25848,177912,347616,557640,655992,681480,706968,661968,481680,199512,22464,0,0,0,0,0,0,4519080
2019-10-30,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,46872,292536,562752,714312,807624,833616,806832,707400,506520,234000,23256,0,0,0,0,0,0,5535720
2019-10-31,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,24624,255024,538776,660168,774720,797544,752904,656424,449352,180432,20088,0,0,0,0,0,0,5110056
2019-11-01,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,15984,87624,230544,498888,681120,695448,570240,558432,341424,68400,26280,0,0,0,0,0,0,3774384
2019-11-02,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,40032,198216,352080,438264,563616,366912,690912,411264,206352,116784,20232,0,0,0,0,0,0,3404664
2019-11-03,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,83808,206352,368352,695520,492264,699696,600192,404712,182952,15264,0,0,0,0,0,0,3749112
2019-11-04,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,10008,182664,415944,581112,396936,177768,497376,143064,233064,170424,18504,0,0,0,0,0,0,2826864
2019-11-05,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,12600,120096,382464,621360,743328,781776,756072,563760,219312,186336,17856,0,0,0,0,0,0,4404960
2019-11-06,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,21240,249984,524880,683352,760896,803304,781704,671040,369864,72072,9072,0,0,0,0,0,0,4947408
2019-11-07,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,10584,138456,382104,536832,228528,538272,696528,607752,210888,72504,11088,0,0,0,0,0,0,3433536
2019-11-08,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,21456,248760,579888,742536,830016,851760,816912,721728,508176,157032,9360,0,0,0,0,0,0,5487624
2019-11-09,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,18216,221688,544824,705168,799920,826344,791784,684648,470160,130320,8856,0,0,0,0,0,0,5201928
2019-11-10,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,97920,156384,202320,186264,237312,135792,320760,75240,45144,0,0,0,0,0,0,0,1457136
2019-11-11,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,13176,210168,230472,204120,615456,620712,625176,75672,205920,106416,9216,0,0,0,0,0,0,2916504
2019-11-12,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,13968,208584,363960,491184,603216,567072,654120,338112,161352,50760,0,0,0,0,0,0,0,3452328
2019-11-13,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,62424,152424,134280,98424,87696,124128,129240,54072,8496,0,0,0,0,0,0,0,851184
2019-11-14,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,14400,222552,445320,674856,735480,787176,609480,652248,479376,125064,7272,0,0,0,0,0,0,4753224
2019-11-15,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,14328,206496,456192,662256,773640,801864,765072,643968,406368,105120,8280,0,0,0,0,0,0,4843584
2019-11-16,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,8136,159336,455184,371952,363384,390744,333864,443304,246312,73080,7344,0,0,0,0,0,0,2852640
2019-11-17,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,30024,43056,63576,133920,114336,179928,236664,45864,18936,0,0,0,0,0,0,0,866304
2019-11-18,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,19152,14616,32904,69696,238824,267984,97776,133848,39744,0,0,0,0,0,0,0,914544
2019-11-19,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,42120,177984,163368,214632,410616,264960,141192,115128,39168,0,0,0,0,0,0,0,1569168
2019-11-20,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,184824,474696,725472,822024,860112,826056,722448,457344,90864,0,0,0,0,0,0,0,5163840
2019-11-21,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,155376,505440,706248,744048,487224,722304,541512,88488,71208,0,0,0,0,0,0,0,4021848
2019-11-22,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,7416,144216,380232,594360,595800,287496,503064,618408,356616,73008,0,0,0,0,0,0,0,3560616
2019-11-23,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,152136,413928,655848,734904,746712,744048,638208,387576,68544,0,0,0,0,0,0,0,4541904
2019-11-24,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,62640,77256,204840,548496,503928,374040,513000,174384,41976,0,0,0,0,0,0,0,2500560
2019-11-25,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,48960,105336,106416,63288,108216,68400,108000,80568,22392,0,0,0,0,0,0,0,711576
2019-11-26,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,19008,39312,56448,73296,89424,162216,74808,42408,12816,0,0,0,0,0,0,0,569736
2019-11-27,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,0,25272,41616,76824,126504,109224,78984,113976,46296,0,0,0,0,0,0,0,618696
2019-11-28,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,7560,112752,233640,387000,775008,811512,780840,670032,309672,38736,0,0,0,0,0,0,0,4126752
2019-11-29,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,130320,396360,719928,831672,867312,842112,742896,400896,64008,0,0,0,0,0,0,0,4995504
2019-11-30,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,74448,383832,667008,756936,795888,722160,559728,159480,25272,0,0,0,0,0,0,0,4144752
2019-12-01,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,0,0,21672,14760,26280,12456,9288,7848,0,0,0,0,0,0,0,0,92304
2019-12-02,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,45936,80496,326736,239904,297792,283320,152136,81144,28728,0,0,0,0,0,0,0,1536192
2019-12-03,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,96984,59760,290880,290664,102600,228816,267048,92376,35568,0,0,0,0,0,0,0,1464696
2019-12-04,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,8712,84960,421704,465696,474984,536472,588456,271512,58752,0,0,0,0,0,0,0,2911248
2019-12-05,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,76536,328392,651816,809568,865944,813096,718920,236808,32976,0,0,0,0,0,0,0,4534056
2019-12-06,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,32760,181224,449712,564552,664416,627120,330048,160344,38088,0,0,0,0,0,0,0,3048264
2019-12-07,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,52272,305064,677304,708480,499824,720360,442224,209016,60336,0,0,0,0,0,0,0,3674880
2019-12-08,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,67680,218304,580536,541440,617472,808128,710784,364032,52128,0,0,0,0,0,0,0,3960504
2019-12-09,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,30312,176328,527040,662400,542664,679536,534312,256176,54504,0,0,0,0,0,0,0,3463272
2019-12-10,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,58176,196992,388008,580680,651384,702432,576144,272736,44640,7704,0,0,0,0,0,0,3478896
2019-12-11,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,51624,188136,342144,477792,205632,52416,22392,56592,49464,0,0,0,0,0,0,0,1446192
2019-12-12,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,26136,115632,417024,236880,0,0,0,0,0,0,0,0,0,0,0,0,795672
2019-12-13,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,96408,209808,486360,452160,296280,291240,401544,280368,57240,0,0,0,0,0,0,0,2571408
2019-12-14,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,54000,320328,110016,0,0,0,0,0,0,0,0,0,0,0,0,0,484344
2019-12-15,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,67392,330984,487944,494424,99432,0,0,0,0,0,0,0,0,0,0,0,1480176
2019-12-16,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,53496,219888,325728,314784,135648,0,0,0,0,0,0,0,0,0,0,0,1049544
2019-12-17,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,0,14976,36000,41832,14472,39744,22608,11880,0,0,0,0,0,0,0,0,181512
2019-12-18,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,11088,83880,100296,0,0,0,0,0,0,0,0,0,0,0,0,0,195264
2019-12-19,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,31464,238752,438840,0,0,0,0,0,0,0,0,0,0,0,0,0,709056
2019-12-20,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,53640,234288,294264,233784,388296,282384,225504,67608,28512,0,0,0,0,0,0,0,1808280
2019-12-21,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,30960,60552,87264,122832,103248,56664,69192,66168,41544,0,0,0,0,0,0,0,638424
2019-12-22,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,12960,62064,177624,236448,403920,267696,126432,131688,56232,0,0,0,0,0,0,0,1475064
2019-12-23,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,17568,70488,90648,244224,466632,400104,492480,291960,74160,0,0,0,0,0,0,0,2148264
2019-12-24,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,32400,210384,395496,721656,796968,757584,647496,300888,57744,7272,0,0,0,0,0,0,3927888
2019-12-25,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,57816,238608,563184,714816,732024,563544,458136,274896,33984,0,0,0,0,0,0,0,3637008
2019-12-26,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,0,25416,58536,97920,110448,79056,66384,18720,0,0,0,0,0,0,0,0,456480
2019-12-27,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,8784,33120,91368,111024,145512,160488,119088,99576,54864,7200,0,0,0,0,0,0,831024
2019-12-28,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,51624,251568,488880,685512,729288,713232,611136,294840,68112,8496,0,0,0,0,0,0,3902688
2019-12-29,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,10440,28440,33768,46656,44640,55368,40824,23040,0,0,0,0,0,0,0,0,283176
2019-12-30,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,0,30024,42624,111168,226656,174240,133560,65232,17136,0,0,0,0,0,0,0,800640
2019-12-31,9389,농촌공진도태양광,방전,0,0,0,0,0,0,0,0,12600,110376,269640,280368,378432,327168,401328,113544,47736,0,0,0,0,0,0,0,1941192
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
