瘤痢,瘤痢疙,老矫,扁柯(∑C),碍荐樊(mm),浅加(m/s),浅氢(16规困),嚼档(%),泅瘤扁拘(hPa),老炼(hr),老荤(MJ/m2),利汲(cm),傈款樊(10盒困)
192,柳林,2025-01-24 19:00,4.1,,.1,0,54,1021.1,,,,0
192,柳林,2025-01-24 20:00,2.3,,0,0,62,1022,,,,0
192,柳林,2025-01-24 21:00,.8,,0,0,65,1022.4,,,,0
192,柳林,2025-01-24 22:00,-.6,,0,0,64,1022.8,,,,0
192,柳林,2025-01-24 23:00,-1.3,,0,0,69,1022.9,,,,0
192,柳林,2025-01-25 00:00,-2,,0,0,74,1023,,,,0
192,柳林,2025-01-25 01:00,-2.5,,0,0,76,1023.2,,,,0
192,柳林,2025-01-25 02:00,-3,,0,0,78,1023.6,,,,0
192,柳林,2025-01-25 03:00,-3.3,,0,0,79,1023.9,,,,0
192,柳林,2025-01-25 04:00,-3.6,,0,0,81,1023.7,,,,0
192,柳林,2025-01-25 05:00,-4,,0,0,83,1023.8,,,,0
192,柳林,2025-01-25 06:00,-4.2,,0,0,85,1024.3,,,,0
192,柳林,2025-01-25 07:00,-4.5,,0,0,87,1024.6,,,,0
192,柳林,2025-01-25 08:00,-4.4,,0,0,89,1025.1,0,.02,,0
192,柳林,2025-01-25 09:00,.3,,0,0,82,1025.2,.9,.7,,0
192,柳林,2025-01-25 10:00,6.7,,1.1,20,62,1025.6,.9,1.1,,6
192,柳林,2025-01-25 11:00,7.8,,1.7,20,57,1025.8,.6,1.53,,7
192,柳林,2025-01-25 12:00,7.5,,1.4,360,57,1025.3,0,.78,,9
192,柳林,2025-01-25 13:00,8.5,,1.1,360,54,1024.2,.1,1.02,,8
192,柳林,2025-01-25 14:00,8.1,,1,360,54,1023.6,.1,.77,,9
192,柳林,2025-01-25 15:00,9.4,,.7,360,50,1023,.3,.95,,7
192,柳林,2025-01-25 16:00,8.6,,1.3,70,48,1022.9,.3,.7,,9
192,柳林,2025-01-25 17:00,8.5,,.9,70,47,1023.2,0,.26,,8
192,柳林,2025-01-25 18:00,7.5,,.4,0,48,1023.9,0,.03,,9
192,柳林,2025-01-25 19:00,7.1,,1.3,70,51,1024.6,,,,9
192,柳林,2025-01-25 20:00,6,,1.2,70,54,1025.3,,,,7
192,柳林,2025-01-25 21:00,5.3,,.1,0,57,1025.6,,,,7
192,柳林,2025-01-25 22:00,4.4,,.2,0,59,1025.9,,,,6
192,柳林,2025-01-25 23:00,3.3,,0,0,64,1026.1,,,,7
192,柳林,2025-01-26 00:00,1.7,,0,0,70,1026.1,,,,7
192,柳林,2025-01-26 01:00,.5,,0,0,76,1026.1,,,,7
192,柳林,2025-01-26 02:00,.2,,0,0,78,1026.3,,,,9
192,柳林,2025-01-26 03:00,1.2,,0,0,74,1026.1,,,,10
192,柳林,2025-01-26 04:00,1.1,,0,0,75,1025.8,,,,10
192,柳林,2025-01-26 05:00,1.7,,.7,50,71,1025.3,,,,9
192,柳林,2025-01-26 06:00,2.7,,.6,20,59,1025,,,,0
192,柳林,2025-01-26 07:00,2,,.4,0,62,1025,,,,0
192,柳林,2025-01-26 08:00,2.2,,.8,360,65,1024.9,0,.03,,0
192,柳林,2025-01-26 09:00,4.4,,.7,360,58,1024.6,1,.52,,6
192,柳林,2025-01-26 10:00,5.9,,1,360,53,1024.7,.9,.88,,9
192,柳林,2025-01-26 11:00,7.1,,1.1,50,46,1024.3,.9,1.43,,7
192,柳林,2025-01-26 12:00,8,,1.2,110,44,1022.9,1,1.67,,8
192,柳林,2025-01-26 13:00,7.8,,1,50,43,1021.6,.3,1.15,,10
192,柳林,2025-01-26 14:00,7.6,,1.1,90,46,1020.6,0,.65,,10
192,柳林,2025-01-26 15:00,7.9,,.4,0,45,1020.1,0,.71,,10
192,柳林,2025-01-26 16:00,8.1,,.7,360,43,1020.1,0,.5,,10
192,柳林,2025-01-26 17:00,7.4,,.6,20,45,1019.6,0,.26,,10
192,柳林,2025-01-26 18:00,6.6,,0,0,48,1019.4,0,.04,,10
192,柳林,2025-01-26 19:00,5.3,,0,0,55,1019.4,,,,9
192,柳林,2025-01-26 20:00,4,,0,0,60,1018.9,,,,9
192,柳林,2025-01-26 21:00,3.5,,0,0,62,1018.4,,,,10
192,柳林,2025-01-26 22:00,3.7,,0,0,68,1017.9,,,,10
192,柳林,2025-01-26 23:00,4,,.4,0,69,1017.7,,,,10
192,柳林,2025-01-27 00:00,3.4,0,0,0,73,1017.1,,,,10
192,柳林,2025-01-27 01:00,2.7,,0,0,87,1016.3,,,,10
192,柳林,2025-01-27 02:00,2.5,,0,0,89,1015.7,,,,10
192,柳林,2025-01-27 03:00,2.3,.3,0,0,91,1014.6,,,,10
192,柳林,2025-01-27 04:00,2.2,,0,0,92,1013.8,,,,10
192,柳林,2025-01-27 05:00,2.2,,.1,0,92,1013.4,,,,10
192,柳林,2025-01-27 06:00,1.7,1.4,0,0,93,1013.3,,,,10
192,柳林,2025-01-27 07:00,1.6,,0,0,94,1013.2,,,,10
192,柳林,2025-01-27 08:00,1.6,,0,0,95,1013.1,0,.01,,9
192,柳林,2025-01-27 09:00,2.2,.5,0,0,94,1012.8,0,.22,,9
192,柳林,2025-01-27 10:00,2.8,,0,0,92,1012.8,0,.28,,8
192,柳林,2025-01-27 11:00,3,,.2,0,89,1012.8,0,.45,,8
192,柳林,2025-01-27 12:00,4.8,0,.5,270,77,1012.3,.1,.65,,7
192,柳林,2025-01-27 13:00,6,,2.8,270,51,1011.1,.8,2.05,,5
192,柳林,2025-01-27 14:00,5.2,,4.1,250,43,1010.8,1,2.31,,0
192,柳林,2025-01-27 15:00,3.5,,4,270,43,1011,.9,1.71,,2
192,柳林,2025-01-27 16:00,2.7,,3.7,250,50,1011.3,1,1.11,,2
192,柳林,2025-01-27 17:00,1.7,,3.8,250,49,1011.7,.9,.57,,3
192,柳林,2025-01-27 18:00,.7,,2.4,250,50,1012.6,.2,.11,,4
192,柳林,2025-01-27 19:00,0,,2.7,230,50,1013.2,,,,2
192,柳林,2025-01-27 20:00,0,,2.4,250,55,1013.6,,,,3
192,柳林,2025-01-27 21:00,0,,2.5,250,57,1013.8,,,,2
192,柳林,2025-01-27 22:00,-.4,,2,230,59,1013.6,,,,3
192,柳林,2025-01-27 23:00,-.3,,2.6,250,61,1013.7,,,,6
192,柳林,2025-01-28 00:00,-.2,,2.9,230,62,1013.7,,,,8
192,柳林,2025-01-28 01:00,0,,3.3,250,57,1013.5,,,,8
192,柳林,2025-01-28 02:00,-.9,,2,230,65,1013.5,,,,3
192,柳林,2025-01-28 03:00,-1.6,,1.6,230,73,1013.6,,,,0
192,柳林,2025-01-28 04:00,-1.5,,1.2,250,62,1013.5,,,,0
192,柳林,2025-01-28 05:00,-1.4,,2.1,230,64,1013.3,,,,0
192,柳林,2025-01-28 06:00,-1.3,,2.1,230,62,1013.2,,,,0
192,柳林,2025-01-28 07:00,-1.4,,1.9,250,64,1013.9,,,,0
192,柳林,2025-01-28 08:00,-1.3,,1.6,230,61,1014.1,0,.03,,0
192,柳林,2025-01-28 09:00,0,,2.6,250,57,1014.6,1,.5,,5
192,柳林,2025-01-28 10:00,1,,3,250,55,1014.8,1,1.23,,4
192,柳林,2025-01-28 11:00,1.4,,2.8,250,52,1014.7,.7,1.39,,6
192,柳林,2025-01-28 12:00,1.8,,3.8,270,48,1014.1,.6,1.5,,7
192,柳林,2025-01-28 13:00,2.6,,3.1,250,49,1013.5,.8,1.75,,7
192,柳林,2025-01-28 14:00,2.2,,5,250,47,1012.9,.9,1.63,,6
192,柳林,2025-01-28 15:00,2.4,,4.1,230,48,1012.8,.8,.81,,6
192,柳林,2025-01-28 16:00,2.2,,4.4,250,49,1013,.5,.6,,7
192,柳林,2025-01-28 17:00,1,,5,250,59,1013.6,.1,.22,,8
192,柳林,2025-01-28 18:00,.6,,3,250,61,1013.9,0,.07,,7
192,柳林,2025-01-28 19:00,.5,,2.5,250,57,1014.6,,,,6
192,柳林,2025-01-28 20:00,.1,,.8,270,55,1015.1,,,,6
192,柳林,2025-01-28 21:00,-.2,,.3,0,58,1015.7,,,,6
192,柳林,2025-01-28 22:00,-2.3,,0,0,68,1016.2,,,,5
192,柳林,2025-01-28 23:00,-3.5,,.1,0,74,1016.7,,,,0
192,柳林,2025-01-29 00:00,-3.8,,.1,0,74,1017.2,,,,0
192,柳林,2025-01-29 01:00,-1.5,,.9,200,62,1017.5,,,,0
192,柳林,2025-01-29 02:00,-1.3,,.2,0,58,1017.8,,,,6
192,柳林,2025-01-29 03:00,-.9,,1.2,230,60,1018,,,,5
192,柳林,2025-01-29 04:00,-1.2,,.9,230,60,1017.6,,,,2
192,柳林,2025-01-29 05:00,-4.1,,.1,0,73,1017.7,,,,0
192,柳林,2025-01-29 06:00,-4.9,,0,0,77,1018.2,,,,0
192,柳林,2025-01-29 07:00,-5.6,,0,0,81,1018.5,,,,0
192,柳林,2025-01-29 08:00,-6,,0,0,82,1019.6,0,.02,,0
192,柳林,2025-01-29 09:00,-2.6,,0,0,70,1020.3,1,.61,,0
192,柳林,2025-01-29 10:00,1.7,,.2,0,51,1020.9,1,1.26,,2
192,柳林,2025-01-29 11:00,2.9,,.2,0,42,1020.9,1,1.71,,4
192,柳林,2025-01-29 12:00,2.7,,1.1,50,39,1020.5,.9,1.69,,4
192,柳林,2025-01-29 13:00,4.3,,2.5,290,33,1020,.8,1.94,,5
192,柳林,2025-01-29 14:00,4.2,,2.2,320,36,1019.5,1,2.5,,5
192,柳林,2025-01-29 15:00,3.5,,2.4,340,38,1019.7,1,2.09,,5
192,柳林,2025-01-29 16:00,2.5,,2.3,360,44,1020.2,1,1.55,,4
192,柳林,2025-01-29 17:00,1.3,,2.8,340,39,1020.7,1,.76,,2
192,柳林,2025-01-29 18:00,.2,,1.3,360,40,1021.2,.2,.11,,0
192,柳林,2025-01-29 19:00,-.5,,.2,0,43,1021.6,,,,0
192,柳林,2025-01-29 20:00,-1.1,,.2,0,42,1022.2,,,,0
192,柳林,2025-01-29 21:00,-2.3,,.1,0,48,1022.8,,,,0
192,柳林,2025-01-29 22:00,-3.5,,0,0,51,1023,,,,0
192,柳林,2025-01-29 23:00,-2.8,,.4,0,50,1023.1,,,,0
192,柳林,2025-01-30 00:00,-4.5,,0,0,56,1023.3,,,,0
192,柳林,2025-01-30 01:00,-5.6,,0,0,61,1023.7,,,,0
192,柳林,2025-01-30 02:00,-6.1,,0,0,65,1024,,,,0
192,柳林,2025-01-30 03:00,-7.1,,0,0,69,1024,,,,0
192,柳林,2025-01-30 04:00,-7.4,,0,0,73,1024.2,,,,0
192,柳林,2025-01-30 05:00,-8,,0,0,75,1024.4,,,,0
192,柳林,2025-01-30 06:00,-8,,0,0,76,1024.7,,,,0
192,柳林,2025-01-30 07:00,-8.2,,0,0,77,1025.3,,,,0
192,柳林,2025-01-30 08:00,-8.2,,0,0,79,1025.6,0,.02,,0
192,柳林,2025-01-30 09:00,-4.5,,0,0,69,1025.9,1,.54,,1
192,柳林,2025-01-30 10:00,-1.4,,0,0,61,1026.3,1,1.24,,5
192,柳林,2025-01-30 11:00,1.7,,.1,0,54,1025.9,1,1.71,,4
192,柳林,2025-01-30 12:00,3.5,,.5,320,50,1025.1,1,2.07,,5
192,柳林,2025-01-30 13:00,5.4,,.3,0,46,1023.9,1,2.29,,4
192,柳林,2025-01-30 14:00,6.5,,2.1,140,46,1023.5,1,2.12,,4
192,柳林,2025-01-30 15:00,7.1,,.6,230,44,1023,1,1.92,,4
192,柳林,2025-01-30 16:00,6.9,,.8,180,42,1023,1,1.31,,2
192,柳林,2025-01-30 17:00,6.5,,0,0,43,1022.7,1,.72,,0
192,柳林,2025-01-30 18:00,4.1,,0,0,46,1023.3,.3,.12,,0
192,柳林,2025-01-30 19:00,1.2,,0,0,57,1024,,,,0
192,柳林,2025-01-30 20:00,-.9,,0,0,66,1024.2,,,,0
192,柳林,2025-01-30 21:00,-1.8,,0,0,71,1024.9,,,,0
192,柳林,2025-01-30 22:00,-2.9,,0,0,75,1024.9,,,,0
192,柳林,2025-01-30 23:00,-3.4,,0,0,77,1024.7,,,,0
192,柳林,2025-01-31 00:00,-3.8,,0,0,79,1024.8,,,,0
192,柳林,2025-01-31 01:00,-4.5,,0,0,81,1024.6,,,,0
192,柳林,2025-01-31 02:00,-5,,0,0,83,1024.4,,,,0
192,柳林,2025-01-31 03:00,-5.5,,0,0,84,1024.4,,,,0
192,柳林,2025-01-31 04:00,-6,,0,0,86,1024.2,,,,0
192,柳林,2025-01-31 05:00,-6,,0,0,87,1024.4,,,,0
192,柳林,2025-01-31 06:00,-6.2,,0,0,86,1024.3,,,,0
192,柳林,2025-01-31 07:00,-6.5,,0,0,87,1024.9,,,,0
192,柳林,2025-01-31 08:00,-6.1,,0,0,87,1025.5,0,.03,,0
192,柳林,2025-01-31 09:00,-3.1,,0,0,82,1025.8,.9,.52,,6
192,柳林,2025-01-31 10:00,-.4,,.1,0,76,1026.1,.9,.87,,7
192,柳林,2025-01-31 11:00,2,,0,0,64,1025.9,.5,1.07,,9
192,柳林,2025-01-31 12:00,3.3,,.5,290,65,1025.2,0,.8,,9
192,柳林,2025-01-31 13:00,5.2,,.4,0,55,1023.9,.1,1.37,,9
192,柳林,2025-01-31 14:00,5.2,,.6,290,58,1022.9,0,.85,,9
192,柳林,2025-01-31 15:00,5.5,,.1,0,52,1022.3,0,.33,,10
192,柳林,2025-01-31 16:00,5.5,,0,0,54,1022,0,.26,,9
192,柳林,2025-01-31 17:00,5.1,,.1,0,58,1021.9,0,.13,,9
192,柳林,2025-01-31 18:00,4.9,0,0,0,61,1022.1,0,.02,,10
192,柳林,2025-01-31 19:00,4.1,,0,0,66,1022.3,,,,10
192,柳林,2025-01-31 20:00,3.2,,0,0,80,1022.3,,,,10
192,柳林,2025-01-31 21:00,3.5,.1,.3,0,83,1022.5,,,,10
192,柳林,2025-01-31 22:00,2.9,,0,0,84,1022.3,,,,10
192,柳林,2025-01-31 23:00,2.2,,0,0,90,1021.9,,,,8
192,柳林,2025-02-01 00:00,2,.1,0,0,92,1021.5,,,,8
192,柳林,2025-02-01 01:00,2.2,,0,0,92,1021,,,,8
192,柳林,2025-02-01 02:00,3,,.1,0,91,1020.4,,,,9
192,柳林,2025-02-01 03:00,3,.2,.1,0,91,1020.3,,,,10
192,柳林,2025-02-01 04:00,2.7,,0,0,94,1020,,,,10
192,柳林,2025-02-01 05:00,2.6,,.1,0,94,1020,,,,10
192,柳林,2025-02-01 06:00,2.4,1.9,0,0,95,1019.5,,,,10
192,柳林,2025-02-01 07:00,2.6,,0,0,95,1019.1,,,,10
192,柳林,2025-02-01 08:00,3,,0,0,96,1019,0,0,,10
192,柳林,2025-02-01 09:00,3.2,2.6,0,0,96,1018.8,0,.04,,10
192,柳林,2025-02-01 10:00,3.5,,0,0,96,1018.4,0,.07,,10
192,柳林,2025-02-01 11:00,4,,.5,360,95,1017.8,0,.14,,10
192,柳林,2025-02-01 12:00,3.9,5.6,.6,360,94,1016.9,0,.17,,10
192,柳林,2025-02-01 13:00,3.7,,.7,360,92,1016,0,.22,,10
192,柳林,2025-02-01 14:00,3.9,,.5,360,92,1015.4,0,.22,,10
192,柳林,2025-02-01 15:00,4.4,4.8,.4,0,92,1014.8,0,.34,,10
192,柳林,2025-02-01 16:00,4.9,,.8,360,90,1014.9,0,.42,,10
192,柳林,2025-02-01 17:00,5,,.4,0,90,1015.4,0,.19,,10
192,柳林,2025-02-01 18:00,5,.1,.4,0,87,1016.2,0,.06,,9
192,柳林,2025-02-01 19:00,4.6,,.3,0,87,1016,,,,6
192,柳林,2025-02-01 20:00,4.4,,.2,0,86,1015.5,,,,9
192,柳林,2025-02-01 21:00,3.2,,.1,0,90,1015.7,,,,10
192,柳林,2025-02-01 22:00,3.8,,.1,0,88,1014.9,,,,10
192,柳林,2025-02-01 23:00,4,,.1,0,87,1015.2,,,,10
192,柳林,2025-02-02 00:00,2.6,,0,0,90,1016,,,,10
192,柳林,2025-02-02 01:00,3.1,,.3,0,93,1016.3,,,,9
192,柳林,2025-02-02 02:00,.9,,0,0,94,1016.8,,,,9
192,柳林,2025-02-02 03:00,.6,,0,0,95,1016.8,,,,9
192,柳林,2025-02-02 04:00,.2,,0,0,95,1015.9,,,,8
192,柳林,2025-02-02 05:00,-.7,,0,0,95,1015.7,,,,8
192,柳林,2025-02-02 06:00,-1.2,,0,0,96,1015.4,,,,9
192,柳林,2025-02-02 07:00,-1.4,,0,0,96,1015.2,,,,9
192,柳林,2025-02-02 08:00,-1,,0,0,96,1015.1,0,.02,,9
192,柳林,2025-02-02 09:00,-.2,,0,0,96,1014.6,0,.25,,9
192,柳林,2025-02-02 10:00,2.5,,.3,0,95,1014.5,.2,.72,,9
192,柳林,2025-02-02 11:00,4.3,,.2,0,84,1015.3,0,.91,,9
192,柳林,2025-02-02 12:00,5.9,,.3,0,77,1014.8,.4,1.24,,8
192,柳林,2025-02-02 13:00,8.8,,.5,110,57,1013.8,1,2.33,,0
192,柳林,2025-02-02 14:00,9.9,,.6,290,53,1012.9,1,2.16,,5
192,柳林,2025-02-02 15:00,9.5,,.4,0,45,1012.2,.8,1.27,,8
192,柳林,2025-02-02 16:00,10.1,,.2,0,55,1012.1,.7,1.19,,6
192,柳林,2025-02-02 17:00,9.2,,.4,0,58,1012,1,.67,,3
192,柳林,2025-02-02 18:00,6.3,,0,0,74,1012.2,.3,.1,,8
192,柳林,2025-02-02 19:00,4.9,,.1,0,79,1012.4,,,,8
192,柳林,2025-02-02 20:00,2.9,,0,0,87,1012.4,,,,7
192,柳林,2025-02-02 21:00,1.9,,0,0,90,1012,,,,9
192,柳林,2025-02-02 22:00,1.5,,0,0,91,1012.8,,,,9
192,柳林,2025-02-02 23:00,.6,,0,0,92,1013.1,,,,6
192,柳林,2025-02-03 00:00,.2,,.1,0,94,1013.4,,,,0
192,柳林,2025-02-03 01:00,-.5,,0,0,92,1013.2,,,,8
192,柳林,2025-02-03 02:00,-1,,0,0,93,1013.3,,,,3
192,柳林,2025-02-03 03:00,-1.6,,0,0,93,1013.3,,,,8
192,柳林,2025-02-03 04:00,-1.9,,0,0,93,1013.3,,,,7
192,柳林,2025-02-03 05:00,-1.7,,.1,0,93,1013.3,,,,6
192,柳林,2025-02-03 06:00,-2.5,,0,0,93,1012.5,,,,2
192,柳林,2025-02-03 07:00,-2.5,,0,0,93,1012.6,,,,3
192,柳林,2025-02-03 08:00,1.3,,1.3,340,69,1013.3,0,.03,,0
192,柳林,2025-02-03 09:00,2,,2.5,340,39,1014.5,.7,.41,,3
192,柳林,2025-02-03 10:00,2.9,,3,360,31,1014.3,1,1.21,,2
192,柳林,2025-02-03 11:00,3.3,,2.4,340,29,1014.7,1,1.8,,0
192,柳林,2025-02-03 12:00,3.8,,3.3,340,23,1014,1,2.25,,0
192,柳林,2025-02-03 13:00,3.5,,3.8,320,28,1013.2,1,2.48,,0
192,柳林,2025-02-03 14:00,3.7,,3.2,340,27,1013.1,1,2.45,,0
192,柳林,2025-02-03 15:00,2.9,,4.7,320,31,1012.7,1,2.13,,0
192,柳林,2025-02-03 16:00,2,,3.5,340,29,1013.7,1,1.58,,0
192,柳林,2025-02-03 17:00,1.2,,3.2,340,26,1014.8,1,.88,,0
192,柳林,2025-02-03 18:00,0,,2.5,320,31,1015.8,.4,.17,,0
192,柳林,2025-02-03 19:00,-.7,,2.3,320,36,1016.6,,,,1
192,柳林,2025-02-03 20:00,-1.2,,1.8,320,41,1016.4,,,,0
192,柳林,2025-02-03 21:00,-1.6,,2.8,360,40,1016.4,,,,0
192,柳林,2025-02-03 22:00,-2.1,,2.2,360,41,1016.6,,,,0
192,柳林,2025-02-03 23:00,-2.6,,1.7,340,43,1016.5,,,,0
192,柳林,2025-02-04 00:00,-3.1,,1.6,360,45,1016.4,,,,0
192,柳林,2025-02-04 01:00,-3.3,,2.1,340,46,1016,,,,3
192,柳林,2025-02-04 02:00,-3.6,,.6,360,48,1015.8,,,,6
192,柳林,2025-02-04 03:00,-3.8,,.6,360,51,1015.5,,,,2
192,柳林,2025-02-04 04:00,-4.7,,.2,0,53,1014.9,,,,0
192,柳林,2025-02-04 05:00,-4.1,,1.7,360,47,1014.7,,,,0
192,柳林,2025-02-04 06:00,-4.5,,1.8,340,47,1014.5,,,,0
192,柳林,2025-02-04 07:00,-4.9,,1.5,340,45,1014.6,,,,0
192,柳林,2025-02-04 08:00,-4.9,,2.3,340,45,1015.1,.1,.03,,0
192,柳林,2025-02-04 09:00,-3.7,,4,320,37,1015.1,1,.61,,0
192,柳林,2025-02-04 10:00,-2.9,,4.3,320,35,1015.1,1,1.35,,0
192,柳林,2025-02-04 11:00,-1.7,,3.5,320,32,1015,1,1.96,,0
192,柳林,2025-02-04 12:00,-1,,3.4,320,31,1014.6,1,2.38,,1
192,柳林,2025-02-04 13:00,-.7,,4,340,32,1013.7,1,2.56,,2
192,柳林,2025-02-04 14:00,-.2,,4.1,360,30,1012.6,1,2.48,,2
192,柳林,2025-02-04 15:00,-.2,,3.6,340,28,1012.2,1,2.16,,0
192,柳林,2025-02-04 16:00,-.5,,4.1,340,29,1012.4,1,1.61,,0
192,柳林,2025-02-04 17:00,-1.5,,3.4,340,33,1012.8,1,.92,,0
192,柳林,2025-02-04 18:00,-2.8,,3.3,340,35,1013.3,.4,.18,,0
192,柳林,2025-02-04 19:00,-3.5,,2.5,340,37,1013.7,,,,0
192,柳林,2025-02-04 20:00,-3.7,,.9,340,38,1014.3,,,,0
192,柳林,2025-02-04 21:00,-5.4,,.2,0,50,1014.6,,,,0
192,柳林,2025-02-04 22:00,-5.7,,.5,360,50,1014.9,,,,0
192,柳林,2025-02-04 23:00,-7,,0,0,57,1015.2,,,,0
192,柳林,2025-02-05 00:00,-7.7,,0,0,63,1015.1,,,,0
192,柳林,2025-02-05 01:00,-8.4,,0,0,66,1015,,,,0
192,柳林,2025-02-05 02:00,-7.9,,.1,0,69,1014.7,,,,0
192,柳林,2025-02-05 03:00,-7.9,,0,0,71,1014.6,,,,9
192,柳林,2025-02-05 04:00,-7.1,,0,0,68,1014,,,,6
192,柳林,2025-02-05 05:00,-7.1,,0,0,70,1013.7,,,,6
192,柳林,2025-02-05 06:00,-8.1,,0,0,72,1013.6,,,,6
192,柳林,2025-02-05 07:00,-8.2,,0,0,76,1014,,,,3
192,柳林,2025-02-05 08:00,-8.3,,0,0,78,1014.6,.1,.03,,0
192,柳林,2025-02-05 09:00,-4.8,,0,0,55,1015.2,1,.63,,0
192,柳林,2025-02-05 10:00,-3,,.4,0,48,1015.2,1,1.32,,0
192,柳林,2025-02-05 11:00,-1.8,,.9,320,43,1014.9,1,1.91,,0
192,柳林,2025-02-05 12:00,-.3,,.8,360,41,1013.6,1,2.35,,3
192,柳林,2025-02-05 13:00,.5,,.4,0,38,1012.4,.7,1.96,,7
192,柳林,2025-02-05 14:00,1.9,,1.1,290,37,1011.1,.8,1.92,,8
